time_unix,monotonic,press_abs,press_diff,temperature,baro_alt,climb,airspeed,groundspeed
1778197706.130,6381.887,1002.6538696289062,0.0,46.02,89.49008178710938,-0.0019924286752939224,0.0,0.0006521274917759001
1778197707.083,6382.840,1002.6864624023438,0.0,46.03,89.19941711425781,-0.0012967033544555306,0.0,0.0007005810621194541
1778197708.086,6383.843,1002.6514892578125,0.0,46.02,89.62747955322266,-0.0024797518271952868,0.0,0.0009852346265688539
1778197709.089,6384.846,1002.676513671875,0.0,46.02,89.63804626464844,-0.002382938051596284,0.0,0.0002885101130232215
1778197710.092,6385.849,1002.6767578125,0.0,46.02,89.5984115600586,-0.0019563708920031786,0.0,0.0006386339664459229
1778197711.096,6386.852,1002.6615600585938,0.0,46.02,89.55349731445312,-0.001322021009400487,0.0,0.0007233143551275134
1778197712.099,6387.856,1002.6489868164062,0.0,46.02,89.5323486328125,-0.001583988661877811,0.0,0.0011464502895250916
1778197713.102,6388.859,1002.6815185546875,0.0,46.03,89.53764343261719,-0.0014435803750529885,0.0,0.0006837578839622438
1778197714.105,6389.861,1002.6866455078125,0.0,46.02,89.6010513305664,-0.0006203049561008811,0.0,0.0008546204771846533
1778197715.108,6390.864,1002.6740112304688,0.0,46.02,89.495361328125,-0.001394567429088056,0.0,0.00026977405650541186
1778197716.112,6391.869,1002.6638793945312,0.0,46.03,89.57199096679688,-0.0012577124871313572,0.0,0.0007018594769760966
1778197717.116,6392.872,1002.6389770507812,0.0,46.02,89.54292297363281,-0.0012218874180689454,0.0,0.00036714854650199413
1778197718.118,6393.875,1002.62890625,0.0,46.02,89.55877685546875,-0.0010191152105107903,0.0,0.0005017042276449502
1778197719.121,6394.877,1002.6587524414062,0.0,46.03,89.68824768066406,-0.0009595571318641305,0.0,0.0005462029948830605
1778197720.124,6395.880,1002.6486206054688,0.0,46.03,89.71996307373047,-0.0015138550661504269,0.0,0.0007157017826102674
1778197721.127,6396.883,1002.6561279296875,0.0,46.03,89.81507873535156,-0.001375503372400999,0.0,0.000529544660821557
1778197722.131,6397.887,1002.6660766601562,0.0,46.03,89.52178955078125,-0.00044486895785667,0.0,0.002047224435955286
1778197723.083,6398.840,1002.6786499023438,0.0,46.03,89.73052978515625,-0.0014247701037675142,0.0,0.0014244416961446404
1778197724.086,6399.843,1002.6387329101562,0.0,46.02,89.56670379638672,-0.0012466323096305132,0.0,0.0008774855523370206
1778197725.090,6400.846,1002.6661987304688,0.0,46.03,89.31304168701172,-0.0007813246338628232,0.0,0.0005390992155298591
1778197726.092,6401.849,1002.6637573242188,0.0,46.03,89.5032958984375,-0.0009547937079332769,0.0,0.0007237414829432964
1778197727.096,6402.852,1002.661376953125,0.0,46.03,89.47950744628906,0.00014488931628875434,0.0,0.0007846711669117212
1778197728.099,6403.855,1002.6512451171875,0.0,46.03,89.61162567138672,0.00032501411624252796,0.0,0.0006634201272390783
1778197729.103,6404.859,1002.6558227539062,0.0,46.03,89.5984115600586,0.0004493409360293299,0.0,0.0007606754661537707
1778197730.106,6405.863,1002.6484985351562,0.0,46.03,89.61162567138672,0.0004413036513142288,0.0,0.0006436577532440424
1778197731.109,6406.866,1002.653564453125,0.0,46.03,89.56934356689453,0.0008679751772433519,0.0,0.0016968281706795096
1778197732.112,6407.868,1002.6657104492188,0.0,46.04,89.50857543945312,-2.149616921087727e-05,0.0,0.0008300578920170665
1778197733.115,6408.872,1002.6408081054688,0.0,46.03,89.63276672363281,0.0005868629668839276,0.0,0.0006629341514781117
1778197734.118,6409.875,1002.6761474609375,0.0,46.03,89.63540649414062,8.889807759260293e-06,0.0,0.0011271724943071604
1778197735.121,6410.878,1002.6658325195312,0.0,46.04,89.65390014648438,-9.016197145683691e-05,0.0,0.0007303925231099129
1778197736.124,6411.881,1002.6760864257812,0.0,46.03,89.6221923828125,0.00019892743148375303,0.0,0.0006086566136218607
1778197737.127,6412.884,1002.6535034179688,0.0,46.03,89.63540649414062,0.0005833653267472982,0.0,0.0009094584966078401
1778197738.131,6413.887,1002.6838989257812,0.0,46.03,89.52706909179688,0.00028413027757778764,0.0,0.0006405853200703859
1778197739.083,6414.840,1002.6408081054688,0.0,46.03,89.52442932128906,5.5713455367367715e-05,0.0,0.00045078041148371994
1778197740.087,6415.843,1002.6635131835938,0.0,46.03,89.50593566894531,0.0013347786152735353,0.0,0.0005482527194544673
1778197741.090,6416.846,1002.6858520507812,0.0,46.04,89.65390014648438,0.00044912289013154805,0.0,0.001122443238273263
1778197742.093,6417.849,1002.6685791015625,0.0,46.03,89.56934356689453,0.00036837521474808455,0.0,0.0009362639393657446
1778197743.096,6418.852,1002.6710205078125,0.0,46.04,89.54556274414062,0.0006950462702661753,0.0,0.0003017194103449583
1778197744.099,6419.855,1002.6585083007812,0.0,46.03,89.52442932128906,0.0005044201388955116,0.0,0.0002879793173633516
1778197745.102,6420.858,1002.6661376953125,0.0,46.03,89.4821548461914,0.0006624839152209461,0.0,0.00035095252678729594
1778197746.104,6421.861,1002.6510009765625,0.0,46.03,89.52442932128906,0.0017158935079351068,0.0,0.00047464363160543144
1778197747.108,6422.864,1002.6884765625,0.0,46.04,89.35795593261719,0.0016108074923977256,0.0,0.0013780583394691348
1778197748.112,6423.868,1002.6585693359375,0.0,46.03,89.55613708496094,0.0010324036702513695,0.0,0.0011636408744379878
1778197749.115,6424.871,1002.663330078125,0.0,46.04,89.55613708496094,0.0010857138549908996,0.0,0.0005335159366950393
1778197750.117,6425.874,1002.67333984375,0.0,46.04,89.43987274169922,0.00026413530576974154,0.0,0.00031910446705296636
1778197751.120,6426.877,1002.6883544921875,0.0,46.04,89.54556274414062,0.0002735960006248206,0.0,0.0007247611647471786
1778197752.123,6427.879,1002.6859741210938,0.0,46.04,89.45836639404297,0.0001608944876352325,0.0,0.0008131749927997589
1778197753.127,6428.883,1002.67578125,0.0,46.04,89.40816497802734,-0.0004791424726136029,0.0,0.0006893090321682394
1778197754.130,6429.886,1002.656005859375,0.0,46.03,89.71467590332031,-0.0005498610553331673,0.0,0.0012487625936046243
1778197755.133,6430.889,1002.6685791015625,0.0,46.03,89.29454803466797,-0.0015538939042016864,0.0,0.000895170378498733
1778197756.086,6431.842,1002.6732788085938,0.0,46.04,89.52706909179688,-0.0010500575881451368,0.0,0.0010878628818318248
1778197757.089,6432.845,1002.6710205078125,0.0,46.04,89.4266586303711,-0.001281045377254486,0.0,0.00047887949040159583
1778197758.092,6433.848,1002.6683349609375,0.0,46.04,89.14128875732422,-0.0010600003879517317,0.0,0.0014073323691263795
1778197759.095,6434.851,1002.658203125,0.0,46.04,89.47686767578125,-0.0020182461012154818,0.0,0.0011668374063447118
1778197760.097,6435.854,1002.673583984375,0.0,46.03,89.45836639404297,-0.0009219759376719594,0.0,0.0007228258764371276
1778197761.102,6436.858,1002.6510620117188,0.0,46.03,89.36325073242188,-0.0001982968533411622,0.0,0.000510707963258028
1778197762.105,6437.861,1002.6683349609375,0.0,46.04,89.3923110961914,0.0008505979203619063,0.0,0.0003088903904426843
1778197763.108,6438.864,1002.6860961914062,0.0,46.04,89.50857543945312,0.0001936533662956208,0.0,0.0006873490056023002
1778197764.111,6439.867,1002.6783447265625,0.0,46.04,89.55877685546875,0.00010956685582641512,0.0,0.0007075743051245809
1778197765.114,6440.870,1002.6785888671875,0.0,46.03,89.3923110961914,-0.0003940812894143164,0.0,0.0002891645999625325
1778197766.117,6441.874,1002.6610717773438,0.0,46.03,89.29718780517578,4.766081474372186e-05,0.0,0.0013912597205489874
1778197767.120,6442.877,1002.6682739257812,0.0,46.04,89.45572662353516,-0.00018789403839036822,0.0,0.0006856569088995457
1778197768.123,6443.879,1002.668701171875,0.0,46.03,89.51914978027344,-0.0006040945299901068,0.0,0.000842774286866188
1778197769.125,6444.882,1002.708740234375,0.0,46.04,89.47686767578125,-0.0005780946230515838,0.0,0.0002131583314621821
1778197770.128,6445.884,1002.688720703125,0.0,46.03,89.58255767822266,-0.0011796937324106693,0.0,0.0003513713018037379
1778197771.132,6446.888,1002.6610107421875,0.0,46.03,89.4742202758789,-0.0008072449709288776,0.0,0.0003865953185595572
1778197772.085,6447.841,1002.6759643554688,0.0,46.04,89.47686767578125,-0.0006518817390315235,0.0,0.0006845718016847968
1778197773.088,6448.844,1002.6484985351562,0.0,46.03,89.3896713256836,-0.00012917550338897854,0.0,0.00019775885448325425
1778197774.091,6449.848,1002.6587524414062,0.0,46.03,89.37117004394531,-0.00047571942559443414,0.0,0.000272150820819661
1778197775.094,6450.850,1002.6885986328125,0.0,46.04,89.3923110961914,-0.000329313101246953,0.0,0.0004595360660459846
1778197776.097,6451.853,1002.678466796875,0.0,46.04,89.45572662353516,0.00033411363256163895,0.0,0.0014283433556556702
1778197777.100,6452.856,1002.6585693359375,0.0,46.03,89.57991790771484,-0.0008506772574037313,0.0,0.0002253254351671785
1778197778.103,6453.860,1002.6885986328125,0.0,46.04,89.34739685058594,-0.0001617169036762789,0.0,0.00028504649526439607
1778197779.109,6454.865,1002.68359375,0.0,46.04,89.43195343017578,0.00013686269812751561,0.0,0.0004442039062269032
1778197780.112,6455.868,1002.691162109375,0.0,46.04,89.3685302734375,-0.0008259062306024134,0.0,0.0006736476789228618
1778197781.114,6456.871,1002.68115234375,0.0,46.03,89.3685302734375,-0.0015155475120991468,0.0,0.001451214891858399
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
