time_unix,monotonic,target_heading_rad,heading_error_rad,source_angle_deg,source_angle_error_deg
1778197746.907,6422.663,0.0,0.0,0.0,0.0
1778197747.409,6423.166,0.0,0.0,0.0,0.0
1778197747.911,6423.667,0.0,0.0,0.0,0.0
1778197748.413,6424.169,0.0,0.0,0.0,0.0
1778197748.914,6424.671,0.0,0.0,0.0,0.0
1778197749.416,6425.172,0.0,0.0,0.0,0.0
1778197749.917,6425.673,0.0,0.0,0.0,0.0
1778197750.418,6426.175,0.0,0.0,0.0,0.0
1778197750.920,6426.676,0.0,0.0,0.0,0.0
1778197751.421,6427.178,0.0,0.0,0.0,0.0
1778197751.922,6427.679,0.0,0.0,0.0,0.0
1778197752.424,6428.180,0.0,0.0,0.0,0.0
1778197752.875,6428.632,0.0,0.0,0.0,0.0
1778197753.377,6429.134,0.0,0.0,0.0,0.0
1778197753.879,6429.635,0.0,0.0,0.0,0.0
1778197754.380,6430.137,0.0,0.0,0.0,0.0
1778197754.882,6430.638,0.0,0.0,0.0,0.0
1778197755.383,6431.140,0.0,0.0,0.0,0.0
1778197755.885,6431.642,0.0,0.0,0.0,0.0
1778197756.387,6432.143,0.0,0.0,0.0,0.0
1778197756.888,6432.644,0.0,0.0,0.0,0.0
1778197757.390,6433.146,0.0,0.0,0.0,0.0
1778197757.891,6433.647,0.0,0.0,0.0,0.0
1778197758.392,6434.149,0.0,0.0,0.0,0.0
1778197758.894,6434.651,0.0,0.0,0.0,0.0
1778197759.395,6435.152,0.0,0.0,0.0,0.0
1778197759.897,6435.653,0.0,0.0,0.0,0.0
1778197760.399,6436.156,0.0,0.0,0.0,0.0
1778197760.901,6436.658,0.0,0.0,0.0,0.0
1778197761.403,6437.159,0.0,0.0,0.0,0.0
1778197761.904,6437.661,0.0,0.0,0.0,0.0
1778197762.405,6438.162,0.0,0.0,0.0,0.0
1778197762.907,6438.664,0.0,0.0,0.0,0.0
1778197763.409,6439.165,0.0,0.0,0.0,0.0
1778197763.910,6439.667,0.0,0.0,0.0,0.0
1778197764.412,6440.168,0.0,0.0,0.0,0.0
1778197764.913,6440.669,0.0,0.0,0.0,0.0
1778197765.415,6441.171,0.0,0.0,0.0,0.0
1778197765.916,6441.673,0.0,0.0,0.0,0.0
1778197766.418,6442.175,0.0,0.0,0.0,0.0
1778197766.920,6442.676,0.0,0.0,0.0,0.0
1778197767.421,6443.177,0.0,0.0,0.0,0.0
1778197767.922,6443.679,0.0,0.0,0.0,0.0
1778197768.423,6444.180,0.0,0.0,0.0,0.0
1778197768.875,6444.631,0.0,0.0,0.0,0.0
1778197769.376,6445.132,0.0,0.0,0.0,0.0
1778197769.877,6445.634,0.0,0.0,0.0,0.0
1778197770.379,6446.135,0.0,0.0,0.0,0.0
1778197770.881,6446.638,0.0,0.0,0.0,0.0
1778197771.383,6447.139,0.0,0.0,0.0,0.0
1778197771.884,6447.641,0.0,0.0,0.0,0.0
1778197772.385,6448.142,0.0,0.0,0.0,0.0
1778197772.887,6448.643,0.0,0.0,0.0,0.0
1778197773.389,6449.145,0.0,0.0,0.0,0.0
1778197773.890,6449.647,0.0,0.0,0.0,0.0
1778197774.392,6450.148,0.0,0.0,0.0,0.0
1778197774.893,6450.650,0.0,0.0,0.0,0.0
1778197775.395,6451.151,0.0,0.0,0.0,0.0
1778197775.896,6451.653,0.0,0.0,0.0,0.0
1778197776.398,6452.154,0.0,0.0,0.0,0.0
1778197776.899,6452.656,0.0,0.0,0.0,0.0
1778197777.400,6453.157,0.0,0.0,0.0,0.0
1778197777.903,6453.659,0.0,0.0,0.0,0.0
1778197778.405,6454.161,0.0,0.0,0.0,0.0
1778197778.908,6454.664,0.0,0.0,0.0,0.0
1778197779.410,6455.166,0.0,0.0,0.0,0.0
1778197779.911,6455.668,0.0,0.0,0.0,0.0
1778197780.412,6456.169,0.0,0.0,0.0,0.0
1778197780.914,6456.670,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
