time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1778197688.627,6364.384,22.624000549316406,0.30799999833106995,12.44800090789795,-0.00800000037997961,5.272000312805176,0.9599999785423279
1778197689.630,6365.386,22.624000549316406,0.31200000643730164,12.456000328063965,-0.00800000037997961,5.28000020980835,1.5040000677108765
1778197690.633,6366.389,22.624000549316406,0.29600000381469727,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4320000410079956
1778197691.586,6367.343,22.624000549316406,0.2919999957084656,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778197692.589,6368.345,22.61600112915039,0.30799999833106995,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4840000867843628
1778197693.592,6369.349,22.624000549316406,0.3160000145435333,12.44800090789795,-0.00800000037997961,5.28000020980835,1.0119999647140503
1778197694.595,6370.351,22.61600112915039,0.4560000002384186,12.416000366210938,-0.004000000189989805,5.28000020980835,1.5119999647140503
1778197695.598,6371.354,22.624000549316406,0.42800000309944153,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778197696.601,6372.357,22.61600112915039,0.4440000057220459,12.440000534057617,-0.004000000189989805,5.28000020980835,1.252000093460083
1778197697.604,6373.361,22.624000549316406,0.3199999928474426,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9879999756813049
1778197698.608,6374.364,22.624000549316406,0.30799999833106995,12.44800090789795,-0.00800000037997961,5.28000020980835,1.4800000190734863
1778197699.611,6375.367,22.624000549316406,0.29600000381469727,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778197700.613,6376.370,22.61600112915039,0.328000009059906,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4919999837875366
1778197701.617,6377.373,22.624000549316406,0.46000000834465027,12.432000160217285,-0.004000000189989805,5.37600040435791,0.9879999756813049
1778197702.620,6378.376,22.61600112915039,0.46000000834465027,12.440000534057617,-0.004000000189989805,5.272000312805176,0.968000054359436
1778197703.622,6379.379,22.624000549316406,0.3160000145435333,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9800000190734863
1778197704.625,6380.382,22.624000549316406,0.2919999957084656,12.408000946044922,-0.004000000189989805,5.28000020980835,1.436000108718872
1778197705.628,6381.385,22.624000549316406,0.2919999957084656,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8720000386238098
1778197706.632,6382.389,22.624000549316406,0.2840000092983246,12.44800090789795,-0.004000000189989805,5.28000020980835,1.3919999599456787
1778197707.585,6383.341,22.624000549316406,0.30400002002716064,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778197708.588,6384.344,22.624000549316406,0.343999981880188,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9359999895095825
1778197709.591,6385.347,22.624000549316406,0.2800000011920929,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8920000195503235
1778197710.594,6386.350,22.624000549316406,0.2800000011920929,12.44800090789795,-0.004000000189989805,5.28000020980835,0.8840000629425049
1778197711.598,6387.354,22.61600112915039,0.43199998140335083,12.40000057220459,-0.004000000189989805,5.288000106811523,1.3960000276565552
1778197712.601,6388.357,22.624000549316406,0.31200000643730164,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778197713.603,6389.360,22.61600112915039,0.4519999921321869,12.416000366210938,-0.004000000189989805,5.368000030517578,1.0200001001358032
1778197714.606,6390.363,22.624000549316406,0.29600000381469727,12.44800090789795,-0.004000000189989805,5.360000133514404,0.8720000386238098
1778197715.609,6391.366,22.61600112915039,0.43199998140335083,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3799999952316284
1778197716.614,6392.370,22.624000549316406,0.29600000381469727,12.44800090789795,-0.004000000189989805,5.360000133514404,0.8840000629425049
1778197717.617,6393.374,22.624000549316406,0.30400002002716064,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778197718.620,6394.376,22.624000549316406,0.30400002002716064,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778197719.622,6395.379,22.624000549316406,0.2800000011920929,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778197720.625,6396.382,22.624000549316406,0.29600000381469727,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778197721.628,6397.385,22.624000549316406,0.29600000381469727,12.44800090789795,-0.012000000104308128,5.368000030517578,0.9320000410079956
1778197722.632,6398.389,22.624000549316406,0.31200000643730164,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778197723.585,6399.341,22.624000549316406,0.30799999833106995,12.44800090789795,-0.004000000189989805,5.368000030517578,1.4800000190734863
1778197724.588,6400.345,22.61600112915039,0.4560000002384186,12.408000946044922,0.0,5.368000030517578,0.9760000109672546
1778197725.591,6401.348,22.624000549316406,0.3240000009536743,12.40000057220459,-0.004000000189989805,5.28000020980835,1.0320000648498535
1778197726.594,6402.350,22.624000549316406,0.30799999833106995,12.440000534057617,-0.004000000189989805,5.28000020980835,0.9720000624656677
1778197727.597,6403.354,22.61600112915039,0.47200003266334534,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1160000562667847
1778197728.601,6404.357,22.624000549316406,0.30799999833106995,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9760000109672546
1778197729.605,6405.361,22.624000549316406,0.30400002002716064,12.408000946044922,-0.004000000189989805,5.368000030517578,1.4200000762939453
1778197730.608,6406.365,22.624000549316406,0.30400002002716064,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9960000514984131
1778197731.611,6407.367,22.61600112915039,0.30799999833106995,12.44800090789795,-0.004000000189989805,5.28000020980835,1.5720000267028809
1778197732.614,6408.370,22.61600112915039,0.46400001645088196,12.408000946044922,0.0,5.28000020980835,0.9920000433921814
1778197733.617,6409.373,22.61600112915039,0.4519999921321869,12.456000328063965,-0.004000000189989805,5.28000020980835,0.9800000190734863
1778197734.620,6410.376,22.624000549316406,0.4480000138282776,12.44800090789795,-0.004000000189989805,5.28000020980835,0.9840000867843628
1778197735.623,6411.380,22.624000549316406,0.3160000145435333,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3000000715255737
1778197736.626,6412.382,22.624000549316406,0.30799999833106995,12.440000534057617,-0.004000000189989805,5.328000068664551,1.4520000219345093
1778197737.629,6413.386,22.624000549316406,0.30799999833106995,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4600000381469727
1778197738.632,6414.389,22.61600112915039,0.4560000002384186,12.416000366210938,-0.004000000189989805,5.28000020980835,0.9800000190734863
1778197739.585,6415.341,22.624000549316406,0.31200000643730164,12.432000160217285,-0.004000000189989805,5.28000020980835,0.9920000433921814
1778197740.588,6416.345,22.61600112915039,0.47200003266334534,12.440000534057617,-0.004000000189989805,5.28000020980835,1.5080000162124634
1778197741.591,6417.348,22.624000549316406,0.3160000145435333,12.416000366210938,-0.004000000189989805,5.28000020980835,0.9960000514984131
1778197742.594,6418.351,22.61600112915039,0.30799999833106995,12.440000534057617,-0.004000000189989805,5.28000020980835,1.527999997138977
1778197743.597,6419.354,22.624000549316406,0.3160000145435333,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9760000109672546
1778197744.600,6420.357,22.61600112915039,0.46400001645088196,12.408000946044922,-0.004000000189989805,5.336000442504883,1.4880000352859497
1778197745.603,6421.360,22.61600112915039,0.41600000858306885,12.42400074005127,-0.004000000189989805,5.28000020980835,1.0240000486373901
1778197746.606,6422.362,22.624000549316406,0.30799999833106995,12.44800090789795,-0.004000000189989805,5.28000020980835,1.4759999513626099
1778197747.610,6423.366,22.624000549316406,0.3199999928474426,12.44800090789795,-0.00800000037997961,5.28000020980835,1.4279999732971191
1778197748.613,6424.370,22.624000549316406,0.31200000643730164,12.416000366210938,-0.004000000189989805,5.28000020980835,1.5040000677108765
1778197749.616,6425.373,22.61600112915039,0.46799999475479126,12.456000328063965,-0.00800000037997961,5.28000020980835,0.9879999756813049
1778197750.619,6426.375,22.61600112915039,0.3160000145435333,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778197751.622,6427.378,22.61600112915039,0.4360000193119049,12.440000534057617,-0.004000000189989805,5.360000133514404,0.9080000519752502
1778197752.624,6428.381,22.624000549316406,0.30400002002716064,12.408000946044922,-0.004000000189989805,5.304000377655029,0.9599999785423279
1778197753.628,6429.385,22.61600112915039,0.4399999976158142,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4560000896453857
1778197754.631,6430.388,22.61600112915039,0.3199999928474426,12.416000366210938,-0.004000000189989805,5.37600040435791,0.9599999785423279
1778197755.584,6431.341,22.61600112915039,0.4360000193119049,12.44800090789795,-0.00800000037997961,5.360000133514404,0.956000030040741
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
