time_unix,monotonic,lat,lon,alt,relative_alt,hdg,num_sv
1778197553.037,6228.794,26.7764898,-94.9892407,4331.137,-0.46467718482017517,0.0,0
1778197554.040,6229.797,26.7764898,-94.9892407,4331.137,-0.4629703164100647,0.0,0
1778197555.045,6230.801,26.7764898,-94.9892407,4331.137,-0.4665585458278656,0.0,0
1778197556.048,6231.804,26.7764898,-94.9892407,4331.137,-0.47068357467651367,0.0,0
1778197557.000,6232.757,26.7764898,-94.9892407,4331.137,-0.47410109639167786,0.0,0
1778197558.003,6233.760,26.7764898,-94.9892407,4331.137,-0.47516223788261414,0.0,0
1778197559.006,6234.763,26.7764898,-94.9892407,4331.137,-0.4763180613517761,0.0,0
1778197560.010,6235.766,26.7764898,-94.9892407,4331.137,-0.47919023036956787,0.0,0
1778197561.013,6236.769,26.7764898,-94.9892407,4331.137,-0.47774168848991394,0.0,0
1778197562.016,6237.772,26.7764898,-94.9892407,4331.137,-0.4845828711986542,0.0,0
1778197563.018,6238.775,26.7764898,-94.9892407,4331.137,-0.48458752036094666,0.0,0
1778197564.021,6239.778,26.7764898,-94.9892407,4331.137,-0.47971275448799133,0.0,0
1778197565.025,6240.781,26.7764898,-94.9892407,4331.137,-0.47552716732025146,0.0,0
1778197566.028,6241.785,26.7764898,-94.9892407,4331.137,-0.4682742953300476,0.0,0
1778197567.031,6242.787,26.7764898,-94.9892407,4331.137,-0.4639638364315033,0.0,0
1778197568.034,6243.791,26.7764898,-94.9892407,4331.137,-0.4635028839111328,0.0,0
1778197569.037,6244.794,26.7764898,-94.9892407,4331.137,-0.4633028209209442,0.0,0
1778197570.041,6245.797,26.7764898,-94.9892407,4331.137,-0.4641614258289337,0.0,0
1778197571.044,6246.801,26.7764898,-94.9892407,4331.137,-0.45981070399284363,0.0,0
1778197572.047,6247.804,26.7764898,-94.9892407,4331.137,-0.462869256734848,0.0,0
1778197573.001,6248.757,26.7764898,-94.9892407,4331.137,-0.4599745273590088,0.0,0
1778197574.004,6249.761,26.7764898,-94.9892407,4331.137,-0.45656436681747437,0.0,0
1778197575.007,6250.764,26.7764898,-94.9892407,4331.137,-0.45924434065818787,0.0,0
1778197576.010,6251.767,26.7764898,-94.9892407,4331.137,-0.46368417143821716,0.0,0
1778197577.013,6252.770,26.7764898,-94.9892407,4331.137,-0.46374619007110596,0.0,0
1778197578.016,6253.773,26.7764898,-94.9892407,4331.137,-0.4605938196182251,0.0,0
1778197579.020,6254.777,26.7764898,-94.9892407,4331.137,-0.4618323743343353,0.0,0
1778197580.023,6255.780,26.7764898,-94.9892407,4331.137,-0.45978444814682007,0.0,0
1778197581.026,6256.783,26.7764898,-94.9892407,4331.137,-0.454304963350296,0.0,0
1778197582.029,6257.786,26.7764898,-94.9892407,4331.137,-0.44450074434280396,0.0,0
1778197583.032,6258.789,26.7764898,-94.9892407,4331.137,-0.43648746609687805,0.0,0
1778197584.038,6259.794,26.7764898,-94.9892407,4331.137,-0.4321101903915405,0.0,0
1778197585.041,6260.798,26.7764898,-94.9892407,4331.137,-0.42673274874687195,0.0,0
1778197586.047,6261.803,26.7764898,-94.9892407,4331.137,-0.4211462140083313,0.0,0
1778197587.001,6262.757,26.7764898,-94.9892407,4331.137,-0.4201115071773529,0.0,0
1778197588.005,6263.761,26.7764898,-94.9892407,4331.137,-0.41670194268226624,0.0,0
1778197589.007,6264.764,26.7764898,-94.9892407,4331.137,-0.4129970371723175,0.0,0
1778197590.010,6265.767,26.7764898,-94.9892407,4331.137,-0.40992191433906555,0.0,0
1778197591.013,6266.770,26.7764898,-94.9892407,4331.137,-0.4084085524082184,0.0,0
1778197592.016,6267.772,26.7764898,-94.9892407,4331.137,-0.4022454023361206,0.0,0
1778197593.019,6268.775,26.7764898,-94.9892407,4331.137,-0.3961179852485657,0.0,0
1778197594.022,6269.778,26.7764898,-94.9892407,4331.137,-0.3947937488555908,0.0,0
1778197595.025,6270.781,26.7764898,-94.9892407,4331.137,-0.3935336470603943,0.0,0
1778197596.028,6271.785,26.7764898,-94.9892407,4331.137,-0.3846946358680725,0.0,0
1778197597.031,6272.788,26.7764898,-94.9892407,4331.137,-0.3719509541988373,0.0,0
1778197598.037,6273.793,26.7764898,-94.9892407,4331.137,-0.36619332432746887,0.0,0
1778197599.040,6274.797,26.7764898,-94.9892407,4331.137,-0.3574378788471222,0.0,0
1778197600.043,6275.800,26.7764898,-94.9892407,4331.137,-0.3552675247192383,0.0,0
1778197601.047,6276.804,26.7764898,-94.9892407,4331.137,-0.35001829266548157,0.0,0
1778197602.000,6277.756,26.7764898,-94.9892407,4331.137,-0.3376292586326599,0.0,0
1778197603.003,6278.760,26.7764898,-94.9892407,4331.137,-0.3329256474971771,0.0,0
1778197604.006,6279.763,26.7764898,-94.9892407,4331.137,-0.3234037756919861,0.0,0
1778197605.009,6280.766,26.7764898,-94.9892407,4331.137,-0.31128621101379395,0.0,0
1778197606.013,6281.769,26.7764898,-94.9892407,4331.137,-0.30687811970710754,0.0,0
1778197607.015,6282.772,26.7764898,-94.9892407,4331.137,-0.2998170852661133,0.0,0
1778197608.018,6283.775,26.7764898,-94.9892407,4331.137,-0.29157552123069763,0.0,0
1778197609.021,6284.777,26.7764898,-94.9892407,4331.137,-0.2897811830043793,0.0,0
1778197610.024,6285.780,26.7764898,-94.9892407,4331.137,-0.29038748145103455,0.0,0
1778197611.027,6286.783,26.7764898,-94.9892407,4331.137,-0.2894744277000427,0.0,0
1778197612.029,6287.786,26.7764898,-94.9892407,4331.137,-0.29041755199432373,0.0,0
1778197613.034,6288.791,26.7764898,-94.9892407,4331.137,-0.2923031747341156,0.0,0
1778197614.037,6289.794,26.7764898,-94.9892407,4331.137,-0.29663076996803284,0.0,0
1778197615.040,6290.797,26.7764898,-94.9892407,4331.137,-0.3021286129951477,0.0,0
1778197616.044,6291.800,22.5627504,-91.1001348,3140.49,-0.29822230339050293,0.0,0
1778197617.048,6292.805,22.555233,-91.0996332,3138.502,-0.29898545145988464,0.0,0
1778197618.002,6293.759,22.4283357,-90.9184461,3105.089,-0.3008173108100891,0.0,0
1778197619.006,6294.762,22.4208258,-90.9179432,3103.113,-0.31001242995262146,0.0,0
1778197620.008,6295.765,22.2687912,-90.6994816,3063.288,-0.3174859881401062,0.0,0
1778197621.011,6296.767,22.2612907,-90.6989767,3061.325,-0.3198366165161133,0.0,0
1778197622.014,6297.770,22.25379,-90.6984723,3059.362,-0.3291705250740051,0.0,0
1778197623.018,6298.774,22.2462891,-90.6979683,3057.4,-0.3370843827724457,0.0,0
1778197624.022,6299.778,22.358838,-90.8785089,3086.83,-0.3399173319339752,0.0,0
1778197625.024,6300.781,22.3513288,-90.8780084,3084.858,-0.3408930003643036,0.0,0
1778197626.027,6301.784,21.94948,-90.2849989,2980.329,-0.34306859970092773,0.0,0
1778197627.030,6302.786,22.2162839,-90.6959573,3049.555,-0.343527227640152,0.0,0
1778197628.033,6303.790,22.2087822,-90.6954558,3047.595,-0.34455975890159607,0.0,0
1778197629.037,6304.793,22.3212902,-90.8760109,3076.975,-0.34787964820861816,0.0,0
1778197630.040,6305.797,22.054306,-90.4847836,3007.433,-0.34872207045555115,0.0,0
1778197631.044,6306.800,22.0468131,-90.4842804,3005.486,-0.3499673008918762,0.0,0
1778197632.047,6307.803,22.159899,-90.6650272,3034.847,-0.3559249937534332,0.0,0
1778197633.050,6308.806,22.1523977,-90.6645276,3032.892,-0.3586227595806122,0.0,0
1778197634.003,6309.760,22.0243335,-90.4827737,2999.65,-0.36307910084724426,0.0,0
1778197635.006,6310.763,22.01684,-90.4822723,2997.706,-0.367486834526062,0.0,0
1778197636.009,6311.766,22.1487624,-90.6914601,3031.933,-0.373064249753952,0.0,0
1778197637.012,6312.769,22.1412592,-90.6909628,3029.977,-0.378741979598999,0.0,0
1778197638.016,6313.772,22.1337558,-90.6904659,3028.022,-0.38378772139549255,0.0,0
1778197639.020,6314.777,21.9868641,-90.4802717,2989.933,-0.390209823846817,0.0,0
1778197640.023,6315.780,22.1187485,-90.6894736,3024.113,-0.39128854870796204,0.0,0
1778197641.026,6316.783,21.9718752,-90.4792742,2986.05,-0.387215256690979,0.0,0
1778197642.029,6317.786,21.9643805,-90.4787762,2984.109,-0.3891959488391876,0.0,0
1778197643.032,6318.789,21.8222443,-90.2764239,2947.475,-0.38979029655456543,0.0,0
1778197644.037,6319.793,21.8147583,-90.2759236,2945.547,-0.3922463655471802,0.0,0
1778197645.044,6320.800,21.9418955,-90.4772848,2978.289,-0.38963401317596436,0.0,0
1778197646.047,6321.803,21.9344001,-90.4767886,2976.35,-0.3917871415615082,0.0,0
1778197647.049,6322.806,21.7922995,-90.2744256,2939.765,-0.39420053362846375,0.0,0
1778197648.002,6323.759,21.9194089,-90.4757975,2972.473,-0.39338743686676025,0.0,0
1778197649.005,6324.762,21.911913,-90.4753027,2970.535,-0.3960859477519989,0.0,0
1778197650.009,6325.766,21.904417,-90.4748084,2968.598,-0.397341787815094,0.0,0
1778197651.013,6326.769,21.8969208,-90.4743145,2966.662,-0.3985923230648041,0.0,0
1778197652.015,6327.772,21.8894244,-90.4738211,2964.726,-0.3962599039077759,0.0,0
1778197653.018,6328.775,22.021185,-90.6830691,2998.753,-0.39808493852615356,0.0,0
1778197654.021,6329.778,22.0136789,-90.6825797,2996.806,-0.3988097608089447,0.0,0
1778197655.024,6330.781,21.6023479,-90.0759848,2891.13,-0.40697628259658813,0.0,0
1778197656.027,6331.783,21.8594373,-90.471852,2956.986,-0.4100065231323242,0.0,0
1778197657.030,6332.786,21.9911598,-90.6811143,2990.966,-0.4097425937652588,0.0,0
1778197658.033,6333.789,21.983653,-90.6806268,2989.021,-0.4150187075138092,0.0,0
1778197659.036,6334.792,21.8369453,-90.47038,2951.186,-0.4123489558696747,0.0,0
1778197660.039,6335.796,21.9686391,-90.6796531,2985.131,-0.41194045543670654,0.0,0
1778197661.042,6336.799,21.9611319,-90.679167,2983.187,-0.4091949462890625,0.0,0
1778197662.045,6337.802,22.0977442,-90.8967661,3018.563,-0.4075446128845215,0.0,0
1778197663.000,6338.756,21.946117,-90.6781961,2979.301,-0.4053041636943817,0.0,0
1778197664.003,6339.760,21.8141355,-90.4900283,2945.301,-0.40235790610313416,0.0,0
1778197665.006,6340.762,21.9513771,-90.707863,2980.651,-0.40128305554389954,0.0,0
1778197666.009,6341.765,21.9235934,-90.6767432,2973.475,-0.40247204899787903,0.0,0
1778197667.012,6342.768,21.9160852,-90.6762599,2971.534,-0.39953333139419556,0.0,0
1778197668.015,6343.772,21.9085768,-90.675777,2969.593,-0.39723286032676697,0.0,0
1778197669.018,6344.775,21.7766363,-90.4875974,2935.65,-0.4029216766357422,0.0,0
1778197670.021,6345.777,21.769136,-90.4871126,2933.722,-0.4033080041408539,0.0,0
1778197671.024,6346.780,21.7469623,-90.4645335,2928.031,-0.40266263484954834,0.0,0
1778197672.026,6347.783,21.7394626,-90.4640493,2926.105,-0.4025602340698242,0.0,0
1778197673.029,6348.786,21.607041,-90.2757892,2892.25,-0.39697912335395813,0.0,0
1778197674.032,6349.789,21.7391331,-90.485178,2926.012,-0.4020617604255676,0.0,0
1778197675.035,6350.792,21.8560136,-90.6724097,2956.022,-0.40900614857673645,0.0,0
1778197676.039,6351.795,21.5751211,-90.260157,2884.102,-0.4182067811489105,0.0,0
1778197677.041,6352.798,21.8409941,-90.6714517,2952.149,-0.41937023401260376,0.0,0
1778197678.044,6353.801,21.7091276,-90.4832507,2918.31,-0.4237023890018463,0.0,0
1778197679.047,6354.804,21.8259739,-90.6704956,2948.278,-0.42720893025398254,0.0,0
1778197680.001,6355.758,21.6794595,-90.4601919,2910.711,-0.42809411883354187,0.0,0
1778197681.005,6356.762,21.8109531,-90.6695414,2944.409,-0.42812517285346985,0.0,0
1778197682.008,6357.764,21.8034424,-90.6690649,2942.476,-0.4299429655075073,0.0,0
1778197683.010,6358.767,21.9398485,-90.8867392,2977.595,-0.4330378770828247,0.0,0
1778197684.013,6359.770,21.649454,-90.4582742,2903.026,-0.4356386065483093,0.0,0
1778197685.016,6360.773,21.5171319,-90.2699833,2869.309,-0.4437205195426941,0.0,0
1778197686.019,6361.776,21.6491087,-90.4794181,2902.929,-0.4453459084033966,0.0,0
1778197687.022,6362.778,21.7658866,-90.6666896,2932.814,-0.43861058354377747,0.0,0
1778197688.025,6363.781,21.6194458,-90.4563638,2895.349,-0.4378547668457031,0.0,0
1778197689.028,6364.785,21.487157,-90.2680624,2861.678,-0.43581902980804443,0.0,0
1778197690.031,6365.788,21.6190953,-90.4775127,2895.251,-0.4279124140739441,0.0,0
1778197691.034,6366.791,21.6115915,-90.4770374,2893.332,-0.43666887283325195,0.0,0
1778197692.037,6367.794,21.5894351,-90.4544606,2887.68,-0.43159034848213196,0.0,0
1778197693.040,6368.797,21.4571794,-90.2661488,2854.055,-0.4307328462600708,0.0,0
1778197694.043,6369.800,21.5890793,-90.4756145,2887.58,-0.43383103609085083,0.0,0
1778197695.046,6370.803,21.7057888,-90.6629129,2917.381,-0.43767455220222473,0.0,0
1778197696.049,6371.806,21.6982758,-90.6624428,2915.454,-0.4459143579006195,0.0,0
1778197697.002,6372.759,21.4271993,-90.2642424,2846.44,-0.4455796182155609,0.0,0
1778197698.006,6373.762,21.5590606,-90.4737236,2879.917,-0.4469314217567444,0.0,0
1778197699.009,6374.765,21.8194983,-90.8792368,2946.527,-0.44751840829849243,0.0,0
1778197700.012,6375.768,21.6682223,-90.6605673,2907.752,-0.45194610953330994,0.0,0
1778197701.015,6376.771,21.3972166,-90.2623431,2838.833,-0.45381689071655273,0.0,0
1778197702.018,6377.774,21.6531946,-90.6596322,2903.903,-0.4491734504699707,0.0,0
1778197703.021,6378.777,21.6456805,-90.6591654,2901.98,-0.4528425633907318,0.0,0
1778197704.024,6379.780,21.7818803,-90.8769165,2936.843,-0.45296400785446167,0.0,0
1778197705.027,6380.783,21.6306518,-90.6582331,2898.134,-0.44623124599456787,0.0,0
1778197706.030,6381.786,21.6433571,-90.6884223,2901.373,-0.45091959834098816,0.0,0
1778197707.033,6382.790,21.7593075,-90.8755298,2931.039,-0.4523971974849701,0.0,0
1778197708.036,6383.793,21.7517829,-90.8750684,2929.106,-0.4582024812698364,0.0,0
1778197709.039,6384.796,21.6005925,-90.6563739,2890.449,-0.46086883544921875,0.0,0
1778197710.042,6385.799,21.7367333,-90.8741472,2925.24,-0.46586257219314575,0.0,0
1778197711.045,6386.802,21.7292082,-90.8736872,2923.307,-0.4697996973991394,0.0,0
1778197712.049,6387.806,21.5780463,-90.6549842,2884.691,-0.47097623348236084,0.0,0
1778197713.002,6388.758,21.431836,-90.4445875,2847.545,-0.46865153312683105,0.0,0
1778197714.005,6389.761,21.5630147,-90.65406,2880.854,-0.4713450074195862,0.0,0
1778197715.008,6390.764,21.5554986,-90.6535986,2878.937,-0.478049635887146,0.0,0
1778197716.011,6391.768,21.5479824,-90.6531377,2877.02,-0.4802611768245697,0.0,0
1778197717.015,6392.772,21.1383354,-90.0459611,2773.587,-0.481489896774292,0.0,0
1778197718.018,6393.775,21.2603432,-90.2401665,2804.219,-0.4784240126609802,0.0,0
1778197719.021,6394.777,21.5254328,-90.6517575,2871.272,-0.48068946599960327,0.0,0
1778197720.024,6395.780,21.5179159,-90.6512984,2869.357,-0.4822345972061157,0.0,0
1778197721.026,6396.783,21.6296704,-90.8321362,2897.814,-0.4844285249710083,0.0,0
1778197722.030,6397.787,21.6464216,-90.8686579,2902.086,-0.4776546359062195,0.0,0
1778197723.033,6398.790,21.4953643,-90.6499237,2863.614,-0.47881796956062317,0.0,0
1778197724.036,6399.793,21.6070942,-90.8307711,2892.041,-0.4741419553756714,0.0,0
1778197725.040,6400.796,21.5995685,-90.8303169,2890.118,-0.4758770763874054,0.0,0
1778197726.042,6401.799,21.4540557,-90.6200861,2853.12,-0.4791214168071747,0.0,0
1778197727.046,6402.802,21.4465389,-90.6196296,2851.21,-0.4815419018268585,0.0,0
1778197728.049,6403.805,21.5769904,-90.8289573,2884.352,-0.4798150360584259,0.0,0
1778197729.002,6404.759,21.5694641,-90.828505,2882.43,-0.4833429753780365,0.0,0
1778197730.006,6405.763,21.5619375,-90.8280531,2880.51,-0.48698732256889343,0.0,0
1778197731.009,6406.766,21.4164704,-90.6178084,2843.575,-0.48621535301208496,0.0,0
1778197732.012,6407.768,21.546884,-90.8271508,2876.67,-0.487848162651062,0.0,0
1778197733.015,6408.772,21.539357,-90.8267003,2874.751,-0.48804929852485657,0.0,0
1778197734.018,6409.775,21.3939173,-90.6164471,2837.854,-0.48525524139404297,0.0,0
1778197735.021,6410.777,21.2530684,-90.4138948,2802.315,-0.4886847734451294,0.0,0
1778197736.024,6411.781,21.6594718,-91.0433114,2905.357,-0.4876728057861328,0.0,0
1778197737.027,6412.783,21.6519346,-91.0428659,2903.427,-0.48354682326316833,0.0,0
1778197738.030,6413.787,21.5017196,-90.8244545,2865.162,-0.4793698191642761,0.0,0
1778197739.033,6414.790,21.3563257,-90.6141873,2828.33,-0.48091498017311096,0.0,0
1778197740.036,6415.793,21.3488069,-90.6137367,2826.426,-0.48124825954437256,0.0,0
1778197741.040,6416.796,21.3412879,-90.6132865,2824.523,-0.48704034090042114,0.0,0
1778197742.042,6417.799,21.3337688,-90.6128367,2822.621,-0.4891168475151062,0.0,0
1778197743.046,6418.802,21.0728402,-90.2286403,2757.087,-0.48915088176727295,0.0,0
1778197744.049,6419.805,21.1990595,-90.4303741,2788.7,-0.48908862471580505,0.0,0
1778197745.001,6420.758,21.4490204,-90.8213293,2851.76,-0.49124521017074585,0.0,0
1778197746.004,6421.761,21.3036906,-90.6110423,2815.016,-0.49130719900131226,0.0,0
1778197747.007,6422.764,21.1629484,-90.4084553,2779.625,-0.49224191904067993,0.0,0
1778197748.011,6423.768,21.1690126,-90.4285712,2781.142,-0.501655101776123,0.0,0
1778197749.015,6424.771,21.2998568,-90.6381784,2814.037,-0.505754828453064,0.0,0
1778197750.017,6425.774,21.4113733,-90.8191105,2842.201,-0.5080982446670532,0.0,0
1778197751.020,6426.777,21.2660893,-90.6088092,2805.522,-0.5138550996780396,0.0,0
1778197752.023,6427.779,21.3963133,-90.8182262,2838.381,-0.5201934576034546,0.0,0
1778197753.026,6428.783,21.3887831,-90.8177846,2836.472,-0.5267335176467896,0.0,0
1778197754.029,6429.786,21.3812527,-90.8173436,2834.563,-0.5324355363845825,0.0,0
1778197755.032,6430.789,21.3737222,-90.8169029,2832.655,-0.5337240695953369,0.0,0
1778197756.036,6431.792,21.0953433,-90.4044174,2762.656,-0.5361087322235107,0.0,0
1778197757.038,6432.795,21.2209625,-90.6061441,2794.145,-0.5449716448783875,0.0,0
1778197758.041,6433.798,21.3511296,-90.8155837,2826.934,-0.5432533025741577,0.0,0
1778197759.044,6434.801,21.2059189,-90.6052593,2790.357,-0.5495007634162903,0.0,0
1778197760.047,6435.804,21.0652924,-90.4026342,2755.127,-0.5540329217910767,0.0,0
1778197761.002,6436.758,21.1908747,-90.6043762,2786.57,-0.5535246133804321,0.0,0
1778197762.004,6437.761,21.2020623,-90.6324187,2789.375,-0.5561298727989197,0.0,0
1778197763.007,6438.764,21.1758299,-90.6034949,2782.786,-0.5622892379760742,0.0,0
1778197764.011,6439.767,21.035239,-90.400858,2747.606,-0.5671690106391907,0.0,0
1778197765.013,6440.770,20.9077551,-90.2187242,2715.87,-0.5744631290435791,0.0,0
1778197766.017,6441.773,21.03377,-90.4205452,2747.231,-0.5761860609054565,0.0,0
1778197767.020,6442.776,21.026255,-90.4201035,2745.351,-0.5769487023353577,0.0,0
1778197768.022,6443.779,20.8852375,-90.2173883,2710.269,-0.5785598158836365,0.0,0
1778197769.025,6444.781,20.8777314,-90.2169438,2708.402,-0.5805476307868958,0.0,0
1778197770.028,6445.784,20.8796095,-90.2306975,2708.864,-0.5810033082962036,0.0,0
1778197771.032,6446.788,20.9961934,-90.4183409,2737.84,-0.5813515186309814,0.0,0
1778197772.035,6447.791,20.9886776,-90.4179014,2735.963,-0.5907281041145325,0.0,0
1778197773.037,6448.794,20.8477051,-90.2151705,2700.943,-0.5941241979598999,0.0,0
1778197774.041,6449.797,20.84958,-90.2289268,2701.403,-0.5967698097229004,0.0,0
1778197775.044,6450.800,20.9661293,-90.4165854,2730.336,-0.600681722164154,0.0,0
1778197776.047,6451.803,21.0967152,-90.6262994,2762.911,-0.5996291041374207,0.0,0
1778197777.049,6452.806,20.8270563,-90.2276034,2695.813,-0.6022734642028809,0.0,0
1778197778.003,6453.759,20.819548,-90.2271631,2693.95,-0.6011841297149658,0.0,0
1778197779.008,6454.765,20.9506287,-90.4369709,2726.463,-0.6028661727905273,0.0,0
1778197780.011,6455.768,21.0666102,-90.6245668,2755.368,-0.6053071618080139,0.0,0
1778197781.014,6456.771,20.787645,-90.2116444,2686.048,-0.6106956005096436,0.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
