time_unix,monotonic,channel_0,channel_1,channel_2,channel_3
1778197747.158,6422.914,0.0,0.0,0.0,0.0
1778197747.660,6423.417,0.0,0.0,0.0,0.0
1778197748.162,6423.919,0.0,0.0,0.0,0.0
1778197748.664,6424.420,0.0,0.0,0.0,0.0
1778197749.165,6424.921,0.0,0.0,0.0,0.0
1778197749.666,6425.423,0.0,0.0,0.0,0.0
1778197750.167,6425.924,0.0,0.0,0.0,0.0
1778197750.669,6426.425,0.0,0.0,0.0,0.0
1778197751.170,6426.927,0.0,0.0,0.0,0.0
1778197751.672,6427.428,0.0,0.0,0.0,0.0
1778197752.173,6427.930,0.0,0.0,0.0,0.0
1778197752.675,6428.431,0.0,0.0,0.0,0.0
1778197753.127,6428.883,0.0,0.0,0.0,0.0
1778197753.628,6429.385,0.0,0.0,0.0,0.0
1778197754.130,6429.886,0.0,0.0,0.0,0.0
1778197754.631,6430.388,0.0,0.0,0.0,0.0
1778197755.133,6430.889,0.0,0.0,0.0,0.0
1778197755.634,6431.391,0.0,0.0,0.0,0.0
1778197756.136,6431.892,0.0,0.0,0.0,0.0
1778197756.637,6432.394,0.0,0.0,0.0,0.0
1778197757.139,6432.895,0.0,0.0,0.0,0.0
1778197757.640,6433.397,0.0,0.0,0.0,0.0
1778197758.142,6433.898,0.0,0.0,0.0,0.0
1778197758.643,6434.400,0.0,0.0,0.0,0.0
1778197759.145,6434.901,0.0,0.0,0.0,0.0
1778197759.646,6435.403,0.0,0.0,0.0,0.0
1778197760.147,6435.904,0.0,0.0,0.0,0.0
1778197760.650,6436.407,0.0,0.0,0.0,0.0
1778197761.152,6436.909,0.0,0.0,0.0,0.0
1778197761.653,6437.410,0.0,0.0,0.0,0.0
1778197762.155,6437.911,0.0,0.0,0.0,0.0
1778197762.656,6438.413,0.0,0.0,0.0,0.0
1778197763.158,6438.914,0.0,0.0,0.0,0.0
1778197763.660,6439.416,0.0,0.0,0.0,0.0
1778197764.161,6439.917,0.0,0.0,0.0,0.0
1778197764.662,6440.419,0.0,0.0,0.0,0.0
1778197765.164,6440.920,0.0,0.0,0.0,0.0
1778197765.666,6441.422,0.0,0.0,0.0,0.0
1778197766.167,6441.924,0.0,0.0,0.0,0.0
1778197766.669,6442.425,0.0,0.0,0.0,0.0
1778197767.170,6442.927,0.0,0.0,0.0,0.0
1778197767.672,6443.428,0.0,0.0,0.0,0.0
1778197768.173,6443.929,0.0,0.0,0.0,0.0
1778197768.674,6444.431,0.0,0.0,0.0,0.0
1778197769.125,6444.882,0.0,0.0,0.0,0.0
1778197769.627,6445.383,0.0,0.0,0.0,0.0
1778197770.128,6445.884,0.0,0.0,0.0,0.0
1778197770.629,6446.386,0.0,0.0,0.0,0.0
1778197771.132,6446.888,0.0,0.0,0.0,0.0
1778197771.633,6447.390,0.0,0.0,0.0,0.0
1778197772.135,6447.891,0.0,0.0,0.0,0.0
1778197772.636,6448.393,0.0,0.0,0.0,0.0
1778197773.138,6448.894,0.0,0.0,0.0,0.0
1778197773.640,6449.396,0.0,0.0,0.0,0.0
1778197774.141,6449.898,0.0,0.0,0.0,0.0
1778197774.643,6450.399,0.0,0.0,0.0,0.0
1778197775.144,6450.900,0.0,0.0,0.0,0.0
1778197775.645,6451.402,0.0,0.0,0.0,0.0
1778197776.147,6451.903,0.0,0.0,0.0,0.0
1778197776.648,6452.405,0.0,0.0,0.0,0.0
1778197777.150,6452.906,0.0,0.0,0.0,0.0
1778197777.652,6453.408,0.0,0.0,0.0,0.0
1778197778.153,6453.910,0.0,0.0,0.0,0.0
1778197778.657,6454.413,0.0,0.0,0.0,0.0
1778197779.159,6454.915,0.0,0.0,0.0,0.0
1778197779.660,6455.417,0.0,0.0,0.0,0.0
1778197780.162,6455.918,0.0,0.0,0.0,0.0
1778197780.663,6456.420,0.0,0.0,0.0,0.0
1778197781.164,6456.921,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
