time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778197659.086,6334.843,0.0,0.0,0.0,22.5,0.0,0
1778197659.587,6335.344,0.0,0.0,0.0,22.5,0.0,0
1778197660.089,6335.846,0.0,0.0,0.0,22.5,0.0,0
1778197660.591,6336.347,0.0,0.0,0.0,22.5,0.0,0
1778197661.042,6336.799,0.0,0.0,0.0,22.5,0.0,0
1778197661.544,6337.300,0.0,0.0,0.0,22.5,0.0,0
1778197662.045,6337.802,0.0,0.0,0.0,22.5,0.0,0
1778197662.548,6338.304,0.0,0.0,0.0,22.5,0.0,0
1778197663.050,6338.807,0.0,0.0,0.0,22.5,0.0,0
1778197663.552,6339.308,0.0,0.0,0.0,22.5,0.0,0
1778197664.053,6339.810,0.0,0.0,0.0,22.5,0.0,0
1778197664.555,6340.311,0.0,0.0,0.0,22.5,0.0,0
1778197665.056,6340.813,0.0,0.0,0.0,22.5,0.0,0
1778197665.558,6341.314,0.0,0.0,0.0,22.5,0.0,0
1778197666.059,6341.816,0.0,0.0,0.0,22.5,0.0,0
1778197666.561,6342.317,0.0,0.0,0.0,22.5,0.0,0
1778197667.062,6342.819,0.0,0.0,0.0,22.5,0.0,0
1778197667.564,6343.320,0.0,0.0,0.0,22.5,0.0,0
1778197668.065,6343.822,0.0,0.0,0.0,22.5,0.0,0
1778197668.567,6344.324,0.0,0.0,0.0,22.5,0.0,0
1778197669.068,6344.825,0.0,0.0,0.0,22.5,0.0,0
1778197669.570,6345.326,0.0,0.0,0.0,22.5,0.0,0
1778197670.071,6345.827,0.0,0.0,0.0,22.5,0.0,0
1778197670.572,6346.329,0.0,0.0,0.0,22.5,0.0,0
1778197671.074,6346.830,0.0,0.0,0.0,22.5,0.0,0
1778197671.575,6347.332,0.0,0.0,0.0,22.5,0.0,0
1778197672.077,6347.833,0.0,0.0,0.0,22.5,0.0,0
1778197672.578,6348.335,0.0,0.0,0.0,22.5,0.0,0
1778197673.080,6348.836,0.0,0.0,0.0,22.5,0.0,0
1778197673.581,6349.338,0.0,0.0,0.0,22.5,0.0,0
1778197674.083,6349.839,0.0,0.0,0.0,22.5,0.0,0
1778197674.584,6350.341,0.0,0.0,0.0,22.5,0.0,0
1778197675.085,6350.842,0.0,0.0,0.0,22.5,0.0,0
1778197675.587,6351.344,0.0,0.0,0.0,22.5,0.0,0
1778197676.089,6351.845,0.0,0.0,0.0,22.5,0.0,0
1778197676.590,6352.347,0.0,0.0,0.0,22.5,0.0,0
1778197677.041,6352.798,0.0,0.0,0.0,22.5,0.0,0
1778197677.543,6353.299,0.0,0.0,0.0,22.5,0.0,0
1778197678.044,6353.801,0.0,0.0,0.0,22.5,0.0,0
1778197678.546,6354.302,0.0,0.0,0.0,22.5,0.0,0
1778197679.047,6354.804,0.0,0.0,0.0,22.5,0.0,0
1778197679.549,6355.306,0.0,0.0,0.0,22.5,0.0,0
1778197680.051,6355.808,0.0,0.0,0.0,22.5,0.0,0
1778197680.553,6356.310,0.0,0.0,0.0,22.5,0.0,0
1778197681.055,6356.812,0.0,0.0,0.0,22.5,0.0,0
1778197681.557,6357.313,0.0,0.0,0.0,22.5,0.0,0
1778197682.058,6357.814,0.0,0.0,0.0,22.5,0.0,0
1778197682.559,6358.316,0.0,0.0,0.0,22.5,0.0,0
1778197683.061,6358.817,0.0,0.0,0.0,22.5,0.0,0
1778197683.562,6359.319,0.0,0.0,0.0,22.5,0.0,0
1778197684.063,6359.820,0.0,0.0,0.0,22.5,0.0,0
1778197684.565,6360.321,0.0,0.0,0.0,22.5,0.0,0
1778197685.066,6360.823,0.0,0.0,0.0,22.5,0.0,0
1778197685.568,6361.324,0.0,0.0,0.0,22.5,0.0,0
1778197686.069,6361.826,0.0,0.0,0.0,22.5,0.0,0
1778197686.571,6362.327,0.0,0.0,0.0,22.5,0.0,0
1778197687.072,6362.828,0.0,0.0,0.0,22.5,0.0,0
1778197687.573,6363.330,0.0,0.0,0.0,22.5,0.0,0
1778197688.075,6363.831,0.0,0.0,0.0,22.5,0.0,0
1778197688.577,6364.333,0.0,0.0,0.0,22.5,0.0,0
1778197689.078,6364.835,0.0,0.0,0.0,22.5,0.0,0
1778197689.580,6365.336,0.0,0.0,0.0,22.5,0.0,0
1778197690.081,6365.838,0.0,0.0,0.0,22.5,0.0,0
1778197690.583,6366.339,0.0,0.0,0.0,22.5,0.0,0
1778197691.084,6366.841,0.0,0.0,0.0,22.5,0.0,0
1778197691.586,6367.343,0.0,0.0,0.0,22.5,0.0,0
1778197692.087,6367.844,0.0,0.0,0.0,22.5,0.0,0
1778197692.589,6368.345,0.0,0.0,0.0,22.5,0.0,0
1778197693.090,6368.847,0.0,0.0,0.0,22.5,0.0,0
1778197693.542,6369.298,0.0,0.0,0.0,22.5,0.0,0
1778197694.043,6369.800,0.0,0.0,0.0,22.5,0.0,0
1778197694.545,6370.301,0.0,0.0,0.0,22.5,0.0,0
1778197695.046,6370.803,0.0,0.0,0.0,22.5,0.0,0
1778197695.548,6371.304,0.0,0.0,0.0,22.5,0.0,0
1778197696.049,6371.806,0.0,0.0,0.0,22.5,0.0,0
1778197696.551,6372.307,0.0,0.0,0.0,22.5,0.0,0
1778197697.052,6372.809,0.0,0.0,0.0,22.5,0.0,0
1778197697.554,6373.311,0.0,0.0,0.0,22.5,0.0,0
1778197698.056,6373.812,0.0,0.0,0.0,22.5,0.0,0
1778197698.557,6374.314,0.0,0.0,0.0,22.5,0.0,0
1778197699.059,6374.816,0.0,0.0,0.0,22.5,0.0,0
1778197699.560,6375.317,0.0,0.0,0.0,22.5,0.0,0
1778197700.062,6375.818,0.0,0.0,0.0,22.5,0.0,0
1778197700.563,6376.320,0.0,0.0,0.0,22.5,0.0,0
1778197701.065,6376.822,0.0,0.0,0.0,22.5,0.0,0
1778197701.567,6377.323,0.0,0.0,0.0,22.5,0.0,0
1778197702.068,6377.825,0.0,0.0,0.0,22.5,0.0,0
1778197702.569,6378.326,0.0,0.0,0.0,22.5,0.0,0
1778197703.071,6378.827,0.0,0.0,0.0,22.5,0.0,0
1778197703.572,6379.329,0.0,0.0,0.0,22.5,0.0,0
1778197704.074,6379.830,0.0,0.0,0.0,22.5,0.0,0
1778197704.575,6380.332,0.0,0.0,0.0,22.5,0.0,0
1778197705.077,6380.833,0.0,0.0,0.0,22.5,0.0,0
1778197705.578,6381.334,0.0,0.0,0.0,22.5,0.0,0
1778197706.080,6381.837,0.0,0.0,0.0,22.5,0.0,0
1778197706.582,6382.339,0.0,0.0,0.0,22.5,0.0,0
1778197707.083,6382.840,0.0,0.0,0.0,22.5,0.0,0
1778197707.585,6383.341,0.0,0.0,0.0,22.5,0.0,0
1778197708.086,6383.843,0.0,0.0,0.0,22.5,0.0,0
1778197708.588,6384.344,0.0,0.0,0.0,22.5,0.0,0
1778197709.089,6384.846,0.0,0.0,0.0,22.5,0.0,0
1778197709.591,6385.347,0.0,0.0,0.0,22.5,0.0,0
1778197710.042,6385.799,0.0,0.0,0.0,22.5,0.0,0
1778197710.543,6386.300,0.0,0.0,0.0,22.5,0.0,0
1778197711.045,6386.802,0.0,0.0,0.0,22.5,0.0,0
1778197711.547,6387.304,0.0,0.0,0.0,22.5,0.0,0
1778197712.049,6387.806,0.0,0.0,0.0,22.5,0.0,0
1778197712.551,6388.307,0.0,0.0,0.0,22.5,0.0,0
1778197713.052,6388.808,0.0,0.0,0.0,22.5,0.0,0
1778197713.553,6389.310,0.0,0.0,0.0,22.5,0.0,0
1778197714.055,6389.811,0.0,0.0,0.0,22.5,0.0,0
1778197714.556,6390.313,0.0,0.0,0.0,22.5,0.0,0
1778197715.058,6390.814,0.0,0.0,0.0,22.5,0.0,0
1778197715.559,6391.316,0.0,0.0,0.0,22.5,0.0,0
1778197716.062,6391.818,0.0,0.0,0.0,22.5,0.0,0
1778197716.564,6392.320,0.0,0.0,0.0,22.5,0.0,0
1778197717.065,6392.822,0.0,0.0,0.0,22.5,0.0,0
1778197717.567,6393.323,0.0,0.0,0.0,22.5,0.0,0
1778197718.068,6393.825,0.0,0.0,0.0,22.5,0.0,0
1778197718.569,6394.326,0.0,0.0,0.0,22.5,0.0,0
1778197719.071,6394.827,0.0,0.0,0.0,22.5,0.0,0
1778197719.572,6395.329,0.0,0.0,0.0,22.5,0.0,0
1778197720.074,6395.830,0.0,0.0,0.0,22.5,0.0,0
1778197720.575,6396.332,0.0,0.0,0.0,22.5,0.0,0
1778197721.077,6396.833,0.0,0.0,0.0,22.5,0.0,0
1778197721.578,6397.335,0.0,0.0,0.0,22.5,0.0,0
1778197722.081,6397.837,0.0,0.0,0.0,22.5,0.0,0
1778197722.582,6398.338,0.0,0.0,0.0,22.5,0.0,0
1778197723.083,6398.840,0.0,0.0,0.0,22.5,0.0,0
1778197723.585,6399.341,0.0,0.0,0.0,22.5,0.0,0
1778197724.086,6399.843,0.0,0.0,0.0,22.5,0.0,0
1778197724.588,6400.345,0.0,0.0,0.0,22.5,0.0,0
1778197725.090,6400.846,0.0,0.0,0.0,22.5,0.0,0
1778197725.591,6401.348,0.0,0.0,0.0,22.5,0.0,0
1778197726.042,6401.799,0.0,0.0,0.0,22.5,0.0,0
1778197726.544,6402.300,0.0,0.0,0.0,22.5,0.0,0
1778197727.046,6402.802,0.0,0.0,0.0,22.5,0.0,0
1778197727.547,6403.304,0.0,0.0,0.0,22.5,0.0,0
1778197728.049,6403.805,0.0,0.0,0.0,22.5,0.0,0
1778197728.551,6404.307,0.0,0.0,0.0,22.5,0.0,0
1778197729.052,6404.809,0.0,0.0,0.0,22.5,0.0,0
1778197729.554,6405.311,0.0,0.0,0.0,22.5,0.0,0
1778197730.056,6405.813,0.0,0.0,0.0,22.5,0.0,0
1778197730.558,6406.314,0.0,0.0,0.0,22.5,0.0,0
1778197731.059,6406.816,0.0,0.0,0.0,22.5,0.0,0
1778197731.561,6407.317,0.0,0.0,0.0,22.5,0.0,0
1778197732.062,6407.818,0.0,0.0,0.0,22.5,0.0,0
1778197732.564,6408.320,0.0,0.0,0.0,22.5,0.0,0
1778197733.065,6408.822,0.0,0.0,0.0,22.5,0.0,0
1778197733.567,6409.323,0.0,0.0,0.0,22.5,0.0,0
1778197734.068,6409.825,0.0,0.0,0.0,22.5,0.0,0
1778197734.570,6410.326,0.0,0.0,0.0,22.5,0.0,0
1778197735.071,6410.827,0.0,0.0,0.0,22.5,0.0,0
1778197735.573,6411.329,0.0,0.0,0.0,22.5,0.0,0
1778197736.074,6411.831,0.0,0.0,0.0,22.5,0.0,0
1778197736.576,6412.332,0.0,0.0,0.0,22.5,0.0,0
1778197737.077,6412.833,0.0,0.0,0.0,22.5,0.0,0
1778197737.579,6413.335,0.0,0.0,0.0,22.5,0.0,0
1778197738.081,6413.837,0.0,0.0,0.0,22.5,0.0,0
1778197738.582,6414.339,0.0,0.0,0.0,22.5,0.0,0
1778197739.083,6414.840,0.0,0.0,0.0,22.5,0.0,0
1778197739.585,6415.341,0.0,0.0,0.0,22.5,0.0,0
1778197740.087,6415.843,0.0,0.0,0.0,22.5,0.0,0
1778197740.588,6416.345,0.0,0.0,0.0,22.5,0.0,0
1778197741.090,6416.846,0.0,0.0,0.0,22.5,0.0,0
1778197741.591,6417.348,0.0,0.0,0.0,22.5,0.0,0
1778197742.042,6417.799,0.0,0.0,0.0,22.5,0.0,0
1778197742.544,6418.301,0.0,0.0,0.0,22.5,0.0,0
1778197743.046,6418.802,0.0,0.0,0.0,22.5,0.0,0
1778197743.547,6419.304,0.0,0.0,0.0,22.5,0.0,0
1778197744.049,6419.805,0.0,0.0,0.0,22.5,0.0,0
1778197744.550,6420.307,0.0,0.0,0.0,22.5,0.0,0
1778197745.051,6420.808,0.0,0.0,0.0,22.5,0.0,0
1778197745.553,6421.309,0.0,0.0,0.0,22.5,0.0,0
1778197746.054,6421.811,0.0,0.0,0.0,22.5,0.0,0
1778197746.556,6422.312,0.0,0.0,0.0,22.5,0.0,0
1778197747.057,6422.814,0.0,0.0,0.0,22.5,0.0,0
1778197747.560,6423.316,0.0,0.0,0.0,22.5,0.0,0
1778197748.062,6423.818,0.0,0.0,0.0,22.5,0.0,0
1778197748.563,6424.320,0.0,0.0,0.0,22.5,0.0,0
1778197749.065,6424.821,0.0,0.0,0.0,22.5,0.0,0
1778197749.566,6425.322,0.0,0.0,0.0,22.5,0.0,0
1778197750.067,6425.824,0.0,0.0,0.0,22.5,0.0,0
1778197750.569,6426.325,0.0,0.0,0.0,22.5,0.0,0
1778197751.070,6426.827,0.0,0.0,0.0,22.5,0.0,0
1778197751.571,6427.328,0.0,0.0,0.0,22.5,0.0,0
1778197752.073,6427.829,0.0,0.0,0.0,22.5,0.0,0
1778197752.574,6428.331,0.0,0.0,0.0,22.5,0.0,0
1778197753.076,6428.833,0.0,0.0,0.0,22.5,0.0,0
1778197753.578,6429.335,0.0,0.0,0.0,22.5,0.0,0
1778197754.079,6429.836,0.0,0.0,0.0,22.5,0.0,0
1778197754.581,6430.337,0.0,0.0,0.0,22.5,0.0,0
1778197755.082,6430.839,0.0,0.0,0.0,22.5,0.0,0
1778197755.584,6431.341,0.0,0.0,0.0,22.5,0.0,0
1778197756.086,6431.842,0.0,0.0,0.0,22.5,0.0,0
1778197756.587,6432.344,0.0,0.0,0.0,22.5,0.0,0
1778197757.089,6432.845,0.0,0.0,0.0,22.5,0.0,0
1778197757.590,6433.347,0.0,0.0,0.0,22.5,0.0,0
1778197758.041,6433.798,0.0,0.0,0.0,22.5,0.0,0
1778197758.543,6434.300,0.0,0.0,0.0,22.5,0.0,0
1778197759.044,6434.801,0.0,0.0,0.0,22.5,0.0,0
1778197759.546,6435.302,0.0,0.0,0.0,22.5,0.0,0
1778197760.047,6435.804,0.0,0.0,0.0,22.5,0.0,0
1778197760.550,6436.306,0.0,0.0,0.0,22.5,0.0,0
1778197761.052,6436.808,0.0,0.0,0.0,22.5,0.0,0
1778197761.553,6437.310,0.0,0.0,0.0,22.5,0.0,0
1778197762.055,6437.811,0.0,0.0,0.0,22.5,0.0,0
1778197762.556,6438.312,0.0,0.0,0.0,22.5,0.0,0
1778197763.058,6438.814,0.0,0.0,0.0,22.5,0.0,0
1778197763.559,6439.316,0.0,0.0,0.0,22.5,0.0,0
1778197764.061,6439.817,0.0,0.0,0.0,22.5,0.0,0
1778197764.562,6440.319,0.0,0.0,0.0,22.5,0.0,0
1778197765.063,6440.820,0.0,0.0,0.0,22.5,0.0,0
1778197765.565,6441.322,0.0,0.0,0.0,22.5,0.0,0
1778197766.067,6441.823,0.0,0.0,0.0,22.5,0.0,0
1778197766.569,6442.325,0.0,0.0,0.0,22.5,0.0,0
1778197767.070,6442.827,0.0,0.0,0.0,22.5,0.0,0
1778197767.571,6443.328,0.0,0.0,0.0,22.5,0.0,0
1778197768.073,6443.829,0.0,0.0,0.0,22.5,0.0,0
1778197768.574,6444.330,0.0,0.0,0.0,22.5,0.0,0
1778197769.075,6444.832,0.0,0.0,0.0,22.5,0.0,0
1778197769.576,6445.333,0.0,0.0,0.0,22.5,0.0,0
1778197770.078,6445.834,0.0,0.0,0.0,22.5,0.0,0
1778197770.579,6446.336,0.0,0.0,0.0,22.5,0.0,0
1778197771.082,6446.838,0.0,0.0,0.0,22.5,0.0,0
1778197771.583,6447.340,0.0,0.0,0.0,22.5,0.0,0
1778197772.085,6447.841,0.0,0.0,0.0,22.5,0.0,0
1778197772.586,6448.343,0.0,0.0,0.0,22.5,0.0,0
1778197773.088,6448.844,0.0,0.0,0.0,22.5,0.0,0
1778197773.589,6449.346,0.0,0.0,0.0,22.5,0.0,0
1778197774.091,6449.848,0.0,0.0,0.0,22.5,0.0,0
1778197774.542,6450.299,0.0,0.0,0.0,22.5,0.0,0
1778197775.044,6450.800,0.0,0.0,0.0,22.5,0.0,0
1778197775.545,6451.302,0.0,0.0,0.0,22.5,0.0,0
1778197776.047,6451.803,0.0,0.0,0.0,22.5,0.0,0
1778197776.548,6452.305,0.0,0.0,0.0,22.5,0.0,0
1778197777.049,6452.806,0.0,0.0,0.0,22.5,0.0,0
1778197777.551,6453.308,0.0,0.0,0.0,22.5,0.0,0
1778197778.053,6453.810,0.0,0.0,0.0,22.5,0.0,0
1778197778.555,6454.312,0.0,0.0,0.0,22.5,0.0,0
1778197779.058,6454.815,0.0,0.0,0.0,22.5,0.0,0
1778197779.560,6455.317,0.0,0.0,0.0,22.5,0.0,0
1778197780.062,6455.818,0.0,0.0,0.0,22.5,0.0,0
1778197780.563,6456.319,0.0,0.0,0.0,22.5,0.0,0
1778197781.064,6456.821,0.0,0.0,0.0,22.5,0.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
