time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778197659.086,6334.843,0.0,0.0,0.0,22.4,0.0,0
1778197659.587,6335.344,0.0,0.0,0.0,22.4,0.0,0
1778197660.089,6335.846,0.0,0.0,0.0,22.4,0.0,0
1778197660.591,6336.347,0.0,0.0,0.0,22.4,0.0,0
1778197661.092,6336.849,0.0,0.0,0.0,22.4,0.0,0
1778197661.594,6337.350,0.0,0.0,0.0,22.4,0.0,0
1778197662.095,6337.852,0.0,0.0,0.0,22.4,0.0,0
1778197662.598,6338.355,0.0,0.0,0.0,22.4,0.0,0
1778197663.100,6338.857,0.0,0.0,0.0,22.4,0.0,0
1778197663.602,6339.359,0.0,0.0,0.0,22.4,0.0,0
1778197664.103,6339.860,0.0,0.0,0.0,22.4,0.0,0
1778197664.605,6340.361,0.0,0.0,0.0,22.4,0.0,0
1778197665.106,6340.863,0.0,0.0,0.0,22.4,0.0,0
1778197665.608,6341.364,0.0,0.0,0.0,22.4,0.0,0
1778197666.109,6341.866,0.0,0.0,0.0,22.4,0.0,0
1778197666.611,6342.367,0.0,0.0,0.0,22.4,0.0,0
1778197667.112,6342.869,0.0,0.0,0.0,22.4,0.0,0
1778197667.614,6343.370,0.0,0.0,0.0,22.4,0.0,0
1778197668.116,6343.872,0.0,0.0,0.0,22.4,0.0,0
1778197668.617,6344.374,0.0,0.0,0.0,22.4,0.0,0
1778197669.119,6344.875,0.0,0.0,0.0,22.4,0.0,0
1778197669.620,6345.376,0.0,0.0,0.0,22.4,0.0,0
1778197670.121,6345.878,0.0,0.0,0.0,22.4,0.0,0
1778197670.623,6346.379,0.0,0.0,0.0,22.4,0.0,0
1778197671.124,6346.880,0.0,0.0,0.0,22.4,0.0,0
1778197671.625,6347.382,0.0,0.0,0.0,22.4,0.0,0
1778197672.127,6347.883,0.0,0.0,0.0,22.4,0.0,0
1778197672.628,6348.385,0.0,0.0,0.0,22.4,0.0,0
1778197673.130,6348.886,0.0,0.0,0.0,22.4,0.0,0
1778197673.631,6349.388,0.0,0.0,0.0,22.4,0.0,0
1778197674.133,6349.889,0.0,0.0,0.0,22.4,0.0,0
1778197674.584,6350.341,0.0,0.0,0.0,22.4,0.0,0
1778197675.085,6350.842,0.0,0.0,0.0,22.4,0.0,0
1778197675.587,6351.344,0.0,0.0,0.0,22.4,0.0,0
1778197676.089,6351.845,0.0,0.0,0.0,22.4,0.0,0
1778197676.590,6352.347,0.0,0.0,0.0,22.4,0.0,0
1778197677.092,6352.848,0.0,0.0,0.0,22.4,0.0,0
1778197677.593,6353.350,0.0,0.0,0.0,22.4,0.0,0
1778197678.094,6353.851,0.0,0.0,0.0,22.4,0.0,0
1778197678.596,6354.353,0.0,0.0,0.0,22.4,0.0,0
1778197679.097,6354.854,0.0,0.0,0.0,22.4,0.0,0
1778197679.599,6355.356,0.0,0.0,0.0,22.4,0.0,0
1778197680.102,6355.858,0.0,0.0,0.0,22.4,0.0,0
1778197680.604,6356.360,0.0,0.0,0.0,22.4,0.0,0
1778197681.105,6356.862,0.0,0.0,0.0,22.4,0.0,0
1778197681.607,6357.363,0.0,0.0,0.0,22.4,0.0,0
1778197682.108,6357.865,0.0,0.0,0.0,22.4,0.0,0
1778197682.609,6358.366,0.0,0.0,0.0,22.4,0.0,0
1778197683.111,6358.867,0.0,0.0,0.0,22.4,0.0,0
1778197683.612,6359.369,0.0,0.0,0.0,22.4,0.0,0
1778197684.114,6359.870,0.0,0.0,0.0,22.4,0.0,0
1778197684.615,6360.371,0.0,0.0,0.0,22.4,0.0,0
1778197685.116,6360.873,0.0,0.0,0.0,22.4,0.0,0
1778197685.618,6361.374,0.0,0.0,0.0,22.4,0.0,0
1778197686.119,6361.876,0.0,0.0,0.0,22.4,0.0,0
1778197686.621,6362.377,0.0,0.0,0.0,22.4,0.0,0
1778197687.122,6362.879,0.0,0.0,0.0,22.4,0.0,0
1778197687.623,6363.380,0.0,0.0,0.0,22.4,0.0,0
1778197688.125,6363.882,0.0,0.0,0.0,22.4,0.0,0
1778197688.627,6364.384,0.0,0.0,0.0,22.4,0.0,0
1778197689.128,6364.885,0.0,0.0,0.0,22.4,0.0,0
1778197689.630,6365.386,0.0,0.0,0.0,22.4,0.0,0
1778197690.131,6365.888,0.0,0.0,0.0,22.4,0.0,0
1778197690.633,6366.389,0.0,0.0,0.0,22.4,0.0,0
1778197691.084,6366.841,0.0,0.0,0.0,22.4,0.0,0
1778197691.586,6367.343,0.0,0.0,0.0,22.4,0.0,0
1778197692.087,6367.844,0.0,0.0,0.0,22.4,0.0,0
1778197692.589,6368.345,0.0,0.0,0.0,22.4,0.0,0
1778197693.090,6368.847,0.0,0.0,0.0,22.4,0.0,0
1778197693.592,6369.349,0.0,0.0,0.0,22.4,0.0,0
1778197694.093,6369.850,0.0,0.0,0.0,22.4,0.0,0
1778197694.595,6370.351,0.0,0.0,0.0,22.4,0.0,0
1778197695.096,6370.853,0.0,0.0,0.0,22.4,0.0,0
1778197695.598,6371.354,0.0,0.0,0.0,22.4,0.0,0
1778197696.099,6371.856,0.0,0.0,0.0,22.4,0.0,0
1778197696.601,6372.357,0.0,0.0,0.0,22.4,0.0,0
1778197697.102,6372.859,0.0,0.0,0.0,22.4,0.0,0
1778197697.604,6373.361,0.0,0.0,0.0,22.4,0.0,0
1778197698.106,6373.862,0.0,0.0,0.0,22.4,0.0,0
1778197698.608,6374.364,0.0,0.0,0.0,22.4,0.0,0
1778197699.109,6374.866,0.0,0.0,0.0,22.4,0.0,0
1778197699.611,6375.367,0.0,0.0,0.0,22.4,0.0,0
1778197700.112,6375.868,0.0,0.0,0.0,22.4,0.0,0
1778197700.613,6376.370,0.0,0.0,0.0,22.4,0.0,0
1778197701.115,6376.872,0.0,0.0,0.0,22.4,0.0,0
1778197701.617,6377.373,0.0,0.0,0.0,22.4,0.0,0
1778197702.118,6377.875,0.0,0.0,0.0,22.4,0.0,0
1778197702.620,6378.376,0.0,0.0,0.0,22.4,0.0,0
1778197703.121,6378.878,0.0,0.0,0.0,22.4,0.0,0
1778197703.622,6379.379,0.0,0.0,0.0,22.4,0.0,0
1778197704.124,6379.881,0.0,0.0,0.0,22.4,0.0,0
1778197704.625,6380.382,0.0,0.0,0.0,22.4,0.0,0
1778197705.127,6380.883,0.0,0.0,0.0,22.4,0.0,0
1778197705.628,6381.385,0.0,0.0,0.0,22.4,0.0,0
1778197706.130,6381.887,0.0,0.0,0.0,22.4,0.0,0
1778197706.632,6382.389,0.0,0.0,0.0,22.4,0.0,0
1778197707.083,6382.840,0.0,0.0,0.0,22.4,0.0,0
1778197707.585,6383.341,0.0,0.0,0.0,22.4,0.0,0
1778197708.086,6383.843,0.0,0.0,0.0,22.4,0.0,0
1778197708.588,6384.344,0.0,0.0,0.0,22.4,0.0,0
1778197709.089,6384.846,0.0,0.0,0.0,22.4,0.0,0
1778197709.591,6385.347,0.0,0.0,0.0,22.4,0.0,0
1778197710.092,6385.849,0.0,0.0,0.0,22.4,0.0,0
1778197710.594,6386.350,0.0,0.0,0.0,22.4,0.0,0
1778197711.096,6386.852,0.0,0.0,0.0,22.4,0.0,0
1778197711.598,6387.354,0.0,0.0,0.0,22.4,0.0,0
1778197712.099,6387.856,0.0,0.0,0.0,22.4,0.0,0
1778197712.601,6388.357,0.0,0.0,0.0,22.4,0.0,0
1778197713.102,6388.859,0.0,0.0,0.0,22.4,0.0,0
1778197713.603,6389.360,0.0,0.0,0.0,22.4,0.0,0
1778197714.105,6389.861,0.0,0.0,0.0,22.4,0.0,0
1778197714.606,6390.363,0.0,0.0,0.0,22.4,0.0,0
1778197715.108,6390.864,0.0,0.0,0.0,22.4,0.0,0
1778197715.609,6391.366,0.0,0.0,0.0,22.4,0.0,0
1778197716.112,6391.869,0.0,0.0,0.0,22.4,0.0,0
1778197716.614,6392.370,0.0,0.0,0.0,22.4,0.0,0
1778197717.116,6392.872,0.0,0.0,0.0,22.4,0.0,0
1778197717.617,6393.374,0.0,0.0,0.0,22.4,0.0,0
1778197718.118,6393.875,0.0,0.0,0.0,22.4,0.0,0
1778197718.620,6394.376,0.0,0.0,0.0,22.4,0.0,0
1778197719.121,6394.877,0.0,0.0,0.0,22.4,0.0,0
1778197719.622,6395.379,0.0,0.0,0.0,22.4,0.0,0
1778197720.124,6395.880,0.0,0.0,0.0,22.4,0.0,0
1778197720.625,6396.382,0.0,0.0,0.0,22.4,0.0,0
1778197721.127,6396.883,0.0,0.0,0.0,22.4,0.0,0
1778197721.628,6397.385,0.0,0.0,0.0,22.4,0.0,0
1778197722.131,6397.887,0.0,0.0,0.0,22.4,0.0,0
1778197722.632,6398.389,0.0,0.0,0.0,22.4,0.0,0
1778197723.083,6398.840,0.0,0.0,0.0,22.4,0.0,0
1778197723.585,6399.341,0.0,0.0,0.0,22.4,0.0,0
1778197724.086,6399.843,0.0,0.0,0.0,22.4,0.0,0
1778197724.588,6400.345,0.0,0.0,0.0,22.4,0.0,0
1778197725.090,6400.846,0.0,0.0,0.0,22.4,0.0,0
1778197725.591,6401.348,0.0,0.0,0.0,22.4,0.0,0
1778197726.092,6401.849,0.0,0.0,0.0,22.4,0.0,0
1778197726.594,6402.350,0.0,0.0,0.0,22.4,0.0,0
1778197727.096,6402.852,0.0,0.0,0.0,22.4,0.0,0
1778197727.597,6403.354,0.0,0.0,0.0,22.4,0.0,0
1778197728.099,6403.855,0.0,0.0,0.0,22.4,0.0,0
1778197728.601,6404.357,0.0,0.0,0.0,22.4,0.0,0
1778197729.103,6404.859,0.0,0.0,0.0,22.4,0.0,0
1778197729.605,6405.361,0.0,0.0,0.0,22.4,0.0,0
1778197730.106,6405.863,0.0,0.0,0.0,22.4,0.0,0
1778197730.608,6406.365,0.0,0.0,0.0,22.4,0.0,0
1778197731.109,6406.866,0.0,0.0,0.0,22.4,0.0,0
1778197731.611,6407.367,0.0,0.0,0.0,22.4,0.0,0
1778197732.112,6407.868,0.0,0.0,0.0,22.4,0.0,0
1778197732.614,6408.370,0.0,0.0,0.0,22.4,0.0,0
1778197733.115,6408.872,0.0,0.0,0.0,22.4,0.0,0
1778197733.617,6409.373,0.0,0.0,0.0,22.4,0.0,0
1778197734.118,6409.875,0.0,0.0,0.0,22.4,0.0,0
1778197734.620,6410.376,0.0,0.0,0.0,22.4,0.0,0
1778197735.121,6410.878,0.0,0.0,0.0,22.4,0.0,0
1778197735.623,6411.380,0.0,0.0,0.0,22.4,0.0,0
1778197736.124,6411.881,0.0,0.0,0.0,22.4,0.0,0
1778197736.626,6412.382,0.0,0.0,0.0,22.4,0.0,0
1778197737.127,6412.884,0.0,0.0,0.0,22.4,0.0,0
1778197737.629,6413.386,0.0,0.0,0.0,22.4,0.0,0
1778197738.131,6413.887,0.0,0.0,0.0,22.4,0.0,0
1778197738.632,6414.389,0.0,0.0,0.0,22.4,0.0,0
1778197739.083,6414.840,0.0,0.0,0.0,22.4,0.0,0
1778197739.585,6415.341,0.0,0.0,0.0,22.4,0.0,0
1778197740.087,6415.843,0.0,0.0,0.0,22.4,0.0,0
1778197740.588,6416.345,0.0,0.0,0.0,22.4,0.0,0
1778197741.090,6416.846,0.0,0.0,0.0,22.4,0.0,0
1778197741.591,6417.348,0.0,0.0,0.0,22.4,0.0,0
1778197742.093,6417.849,0.0,0.0,0.0,22.4,0.0,0
1778197742.594,6418.351,0.0,0.0,0.0,22.4,0.0,0
1778197743.096,6418.852,0.0,0.0,0.0,22.4,0.0,0
1778197743.597,6419.354,0.0,0.0,0.0,22.4,0.0,0
1778197744.099,6419.855,0.0,0.0,0.0,22.4,0.0,0
1778197744.600,6420.357,0.0,0.0,0.0,22.4,0.0,0
1778197745.102,6420.858,0.0,0.0,0.0,22.4,0.0,0
1778197745.603,6421.360,0.0,0.0,0.0,22.4,0.0,0
1778197746.104,6421.861,0.0,0.0,0.0,22.4,0.0,0
1778197746.606,6422.362,0.0,0.0,0.0,22.4,0.0,0
1778197747.108,6422.864,0.0,0.0,0.0,22.4,0.0,0
1778197747.610,6423.366,0.0,0.0,0.0,22.4,0.0,0
1778197748.112,6423.868,0.0,0.0,0.0,22.4,0.0,0
1778197748.613,6424.370,0.0,0.0,0.0,22.4,0.0,0
1778197749.115,6424.871,0.0,0.0,0.0,22.4,0.0,0
1778197749.616,6425.373,0.0,0.0,0.0,22.4,0.0,0
1778197750.117,6425.874,0.0,0.0,0.0,22.4,0.0,0
1778197750.619,6426.375,0.0,0.0,0.0,22.4,0.0,0
1778197751.120,6426.877,0.0,0.0,0.0,22.4,0.0,0
1778197751.622,6427.378,0.0,0.0,0.0,22.4,0.0,0
1778197752.123,6427.879,0.0,0.0,0.0,22.4,0.0,0
1778197752.624,6428.381,0.0,0.0,0.0,22.4,0.0,0
1778197753.127,6428.883,0.0,0.0,0.0,22.4,0.0,0
1778197753.628,6429.385,0.0,0.0,0.0,22.4,0.0,0
1778197754.130,6429.886,0.0,0.0,0.0,22.4,0.0,0
1778197754.631,6430.388,0.0,0.0,0.0,22.4,0.0,0
1778197755.133,6430.889,0.0,0.0,0.0,22.4,0.0,0
1778197755.584,6431.341,0.0,0.0,0.0,22.4,0.0,0
1778197756.086,6431.842,0.0,0.0,0.0,22.4,0.0,0
1778197756.587,6432.344,0.0,0.0,0.0,22.4,0.0,0
1778197757.089,6432.845,0.0,0.0,0.0,22.4,0.0,0
1778197757.590,6433.347,0.0,0.0,0.0,22.4,0.0,0
1778197758.092,6433.848,0.0,0.0,0.0,22.4,0.0,0
1778197758.593,6434.350,0.0,0.0,0.0,22.4,0.0,0
1778197759.095,6434.851,0.0,0.0,0.0,22.4,0.0,0
1778197759.596,6435.352,0.0,0.0,0.0,22.4,0.0,0
1778197760.097,6435.854,0.0,0.0,0.0,22.4,0.0,0
1778197760.600,6436.357,0.0,0.0,0.0,22.4,0.0,0
1778197761.102,6436.858,0.0,0.0,0.0,22.4,0.0,0
1778197761.603,6437.360,0.0,0.0,0.0,22.4,0.0,0
1778197762.105,6437.861,0.0,0.0,0.0,22.4,0.0,0
1778197762.606,6438.363,0.0,0.0,0.0,22.4,0.0,0
1778197763.108,6438.864,0.0,0.0,0.0,22.4,0.0,0
1778197763.609,6439.366,0.0,0.0,0.0,22.4,0.0,0
1778197764.111,6439.867,0.0,0.0,0.0,22.4,0.0,0
1778197764.612,6440.369,0.0,0.0,0.0,22.4,0.0,0
1778197765.114,6440.870,0.0,0.0,0.0,22.4,0.0,0
1778197765.615,6441.372,0.0,0.0,0.0,22.4,0.0,0
1778197766.117,6441.874,0.0,0.0,0.0,22.4,0.0,0
1778197766.619,6442.375,0.0,0.0,0.0,22.4,0.0,0
1778197767.120,6442.877,0.0,0.0,0.0,22.4,0.0,0
1778197767.621,6443.378,0.0,0.0,0.0,22.4,0.0,0
1778197768.123,6443.879,0.0,0.0,0.0,22.4,0.0,0
1778197768.624,6444.380,0.0,0.0,0.0,22.4,0.0,0
1778197769.125,6444.882,0.0,0.0,0.0,22.4,0.0,0
1778197769.627,6445.383,0.0,0.0,0.0,22.4,0.0,0
1778197770.128,6445.884,0.0,0.0,0.0,22.4,0.0,0
1778197770.629,6446.386,0.0,0.0,0.0,22.4,0.0,0
1778197771.132,6446.888,0.0,0.0,0.0,22.4,0.0,0
1778197771.583,6447.340,0.0,0.0,0.0,22.4,0.0,0
1778197772.085,6447.841,0.0,0.0,0.0,22.4,0.0,0
1778197772.586,6448.343,0.0,0.0,0.0,22.4,0.0,0
1778197773.088,6448.844,0.0,0.0,0.0,22.4,0.0,0
1778197773.589,6449.346,0.0,0.0,0.0,22.4,0.0,0
1778197774.091,6449.848,0.0,0.0,0.0,22.4,0.0,0
1778197774.592,6450.349,0.0,0.0,0.0,22.4,0.0,0
1778197775.094,6450.850,0.0,0.0,0.0,22.4,0.0,0
1778197775.595,6451.352,0.0,0.0,0.0,22.4,0.0,0
1778197776.097,6451.853,0.0,0.0,0.0,22.4,0.0,0
1778197776.598,6452.355,0.0,0.0,0.0,22.4,0.0,0
1778197777.100,6452.856,0.0,0.0,0.0,22.4,0.0,0
1778197777.601,6453.358,0.0,0.0,0.0,22.4,0.0,0
1778197778.103,6453.860,0.0,0.0,0.0,22.4,0.0,0
1778197778.606,6454.363,0.0,0.0,0.0,22.4,0.0,0
1778197779.109,6454.865,0.0,0.0,0.0,22.4,0.0,0
1778197779.610,6455.367,0.0,0.0,0.0,22.4,0.0,0
1778197780.112,6455.868,0.0,0.0,0.0,22.4,0.0,0
1778197780.613,6456.369,0.0,0.0,0.0,22.4,0.0,0
1778197781.114,6456.871,0.0,0.0,0.0,22.4,0.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
