time_unix,monotonic,termination_altitude_m,burst_altitude_m,burst_altitude_uncertainty_m,ascent_detect_window_s,ascent_detect_gain_m,apogee_fraction,landing_fraction,recovery_stationary_s,termination_confirm_drop_m,termination_confirm_window_s,rw_kp,rw_kd,rw_max_rpm,mm_kp,mm_kd,mm_max_current,pointing_activate_altitude_m,pointing_duration_min,gs_use_hardcoded,gs_lat,gs_lon,gs_alt
1778197613.586,6289.342,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197618.604,6294.361,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197623.620,6299.377,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197628.586,6304.342,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197633.602,6309.358,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197638.618,6314.375,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197643.584,6319.341,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197648.604,6324.361,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197653.620,6329.377,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197658.584,6334.341,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197663.602,6339.359,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197668.617,6344.374,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197673.631,6349.388,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197678.596,6354.353,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197683.612,6359.369,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197688.627,6364.384,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197693.592,6369.349,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197698.608,6374.364,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197703.622,6379.379,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197708.588,6384.344,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197713.603,6389.360,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197718.620,6394.376,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197723.585,6399.341,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197728.601,6404.357,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197733.617,6409.373,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197738.632,6414.389,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197743.597,6419.354,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197748.613,6424.370,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
1778197753.628,6429.385,25000.0,30000.0,2000.0,30.0,50.0,0.95,0.05,10.0,100.0,30.0,12740.0,1092.0,24000.0,0.005,0.02,4000.0,18000.0,120.0,1.0,45.54,-73.58,55.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
