time_unix,monotonic,active,lat,lon,alt_msl,speed_ms,heading_deg,fix_type,num_sv
1778197538.944,6214.701,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197539.947,6215.704,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197540.951,6216.707,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197541.953,6217.710,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197542.957,6218.714,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197543.961,6219.717,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197544.963,6220.720,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197545.966,6221.723,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197546.919,6222.675,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197547.922,6223.678,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197548.925,6224.681,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197549.928,6225.684,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197550.931,6226.688,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197551.934,6227.691,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197552.937,6228.693,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197553.940,6229.696,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197554.944,6230.701,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197555.948,6231.704,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197556.950,6232.707,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197557.953,6233.710,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197558.956,6234.713,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197559.959,6235.716,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197560.963,6236.719,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197561.965,6237.722,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197562.918,6238.675,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197563.921,6239.677,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197564.924,6240.681,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197565.928,6241.684,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197566.931,6242.687,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197567.934,6243.691,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197568.937,6244.694,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197569.940,6245.697,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197570.944,6246.701,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197571.947,6247.703,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197572.951,6248.707,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197573.954,6249.711,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197574.957,6250.713,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197575.960,6251.717,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197576.963,6252.720,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197577.966,6253.723,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197578.920,6254.676,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197579.923,6255.679,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197580.926,6256.682,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197581.929,6257.685,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197582.932,6258.689,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197583.938,6259.694,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197584.941,6260.697,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197585.945,6261.702,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197586.951,6262.707,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197587.954,6263.711,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197588.957,6264.714,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197589.960,6265.716,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197590.963,6266.720,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197591.966,6267.722,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197592.919,6268.675,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197593.921,6269.678,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197594.924,6270.681,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197595.928,6271.684,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197596.931,6272.688,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197597.937,6273.693,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197598.940,6274.696,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197599.943,6275.699,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197600.947,6276.704,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197601.950,6277.706,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197602.953,6278.710,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197603.956,6279.712,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197604.959,6280.716,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197605.962,6281.719,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197606.965,6282.721,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197607.918,6283.674,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197608.920,6284.677,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197609.923,6285.680,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197610.926,6286.683,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197611.929,6287.686,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197612.933,6288.690,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197613.937,6289.693,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197614.940,6290.696,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197615.944,6291.700,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197616.948,6292.704,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197617.952,6293.708,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197618.956,6294.712,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197619.958,6295.715,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197620.961,6296.717,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197621.964,6297.720,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197622.917,6298.674,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197623.921,6299.678,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197624.924,6300.681,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197625.927,6301.683,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197626.930,6302.686,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197627.933,6303.689,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197628.937,6304.693,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197629.940,6305.696,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197630.943,6306.700,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197631.947,6307.703,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197632.949,6308.706,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197633.953,6309.709,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197634.956,6310.712,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197635.959,6311.716,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197636.962,6312.719,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197637.966,6313.722,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197638.919,6314.676,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197639.923,6315.679,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197640.926,6316.683,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197641.929,6317.686,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197642.932,6318.689,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197643.936,6319.693,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197644.942,6320.699,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197645.946,6321.703,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197646.949,6322.706,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197647.952,6323.709,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197648.955,6324.712,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197649.959,6325.716,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197650.963,6326.719,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197651.965,6327.722,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197652.918,6328.674,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197653.921,6329.677,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197654.924,6330.680,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197655.927,6331.683,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197656.929,6332.686,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197657.933,6333.689,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197658.936,6334.692,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197659.939,6335.695,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197660.942,6336.698,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197661.945,6337.701,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197662.950,6338.706,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197663.953,6339.709,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197664.956,6340.712,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197665.959,6341.715,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197666.962,6342.718,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197667.965,6343.721,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197668.918,6344.675,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197669.921,6345.677,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197670.923,6346.680,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197671.926,6347.683,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197672.929,6348.686,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197673.932,6349.689,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197674.935,6350.692,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197675.938,6351.695,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197676.941,6352.698,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197677.944,6353.701,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197678.947,6354.704,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197679.951,6355.707,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197680.955,6356.711,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197681.958,6357.714,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197682.960,6358.717,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197683.963,6359.720,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197684.966,6360.722,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197685.919,6361.675,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197686.922,6362.678,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197687.924,6363.681,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197688.928,6364.684,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197689.931,6365.687,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197690.934,6366.691,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197691.937,6367.693,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197692.940,6368.696,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197693.943,6369.700,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197694.946,6370.702,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197695.949,6371.706,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197696.952,6372.708,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197697.955,6373.712,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197698.959,6374.715,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197699.962,6375.718,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197700.964,6376.721,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197701.918,6377.674,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197702.920,6378.677,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197703.924,6379.680,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197704.926,6380.683,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197705.929,6381.685,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197706.933,6382.690,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197707.936,6383.693,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197708.939,6384.695,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197709.942,6385.698,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197710.945,6386.702,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197711.949,6387.705,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197712.952,6388.708,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197713.954,6389.711,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197714.957,6390.714,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197715.961,6391.718,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197716.965,6392.721,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197717.918,6393.674,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197718.920,6394.677,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197719.923,6395.680,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197720.926,6396.683,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197721.930,6397.687,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197722.933,6398.689,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197723.936,6399.692,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197724.939,6400.696,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197725.942,6401.698,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197726.946,6402.702,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197727.948,6403.705,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197728.952,6404.708,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197729.956,6405.712,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197730.959,6406.716,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197731.962,6407.718,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197732.965,6408.721,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197733.918,6409.674,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197734.921,6410.677,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197735.924,6411.680,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197736.926,6412.683,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197737.930,6413.687,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197738.933,6414.690,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197739.936,6415.693,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197740.939,6416.696,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197741.942,6417.699,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197742.945,6418.702,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197743.948,6419.705,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197744.951,6420.708,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197745.954,6421.710,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197746.957,6422.714,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197747.961,6423.718,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197748.964,6424.721,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197749.917,6425.673,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197750.920,6426.676,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197751.922,6427.679,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197752.926,6428.682,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197753.929,6429.686,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197754.932,6430.688,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197755.935,6431.692,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197756.938,6432.695,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197757.941,6433.698,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197758.944,6434.701,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197759.947,6435.703,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197760.951,6436.708,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197761.954,6437.711,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197762.957,6438.714,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197763.960,6439.717,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197764.963,6440.720,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197765.916,6441.673,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197766.920,6442.676,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197767.922,6443.679,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197768.925,6444.681,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197769.927,6445.684,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197770.931,6446.688,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197771.934,6447.691,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197772.937,6448.694,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197773.941,6449.697,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197774.943,6450.700,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197775.946,6451.703,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197776.949,6452.706,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197777.953,6453.709,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197778.958,6454.714,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197779.961,6455.718,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
1778197780.964,6456.720,1,45.5049906,-73.5752162,73.834,0.0,213.12013244628906,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
