timestamp_utc,elapsed_s,mode,led,polar_deg,azimuth_deg,sample_index,dac_code,target_current_a,led_current_a,bridge_temperature_c,sgt_tia_v,sol_tia_v,external_pd_v
2026-07-27T19:01:45.618692+00:00,205.780310,open,rgb,,,195,700,,0.258664773,50.1532,4.066267490,4.057260513,1.650069714
2026-07-27T19:01:46.618742+00:00,206.780421,open,rgb,,,196,700,,0.258750000,50.2211,4.066373825,4.057335377,1.650051355
2026-07-27T19:01:47.618853+00:00,207.780543,open,rgb,,,197,700,,0.258750000,50.2693,4.066608429,4.057487488,1.649925351
2026-07-27T19:01:48.619015+00:00,208.780661,open,rgb,,,198,700,,0.258778409,50.2976,4.066681862,4.057376862,1.649209738
2026-07-27T19:01:49.619184+00:00,209.780796,open,rgb,,,199,700,,0.258778409,50.3459,4.066621780,4.057299614,1.649892926
2026-07-27T19:01:50.619304+00:00,210.780928,open,rgb,,,200,700,,0.258778409,50.3913,4.066398621,4.057294846,1.649791360
2026-07-27T19:01:51.619441+00:00,211.781047,open,rgb,,,201,700,,0.258721591,50.4340,4.066733360,4.057514191,1.649934411
2026-07-27T19:01:52.619456+00:00,212.781163,open,rgb,,,202,700,,0.258721591,50.4710,4.066695690,4.057573318,1.650220513
2026-07-27T19:01:53.619587+00:00,213.781300,open,rgb,,,203,700,,0.258778409,50.5051,4.066749096,4.057758808,1.649960995
2026-07-27T19:01:54.619438+00:00,214.781418,open,rgb,,,204,700,,0.258892045,50.5593,4.066843987,4.057802200,1.650017619
2026-07-27T19:01:55.619931+00:00,215.781567,open,rgb,,,205,700,,0.258750000,50.5935,4.066895485,4.057895660,1.649877548
2026-07-27T19:01:56.620084+00:00,216.781693,open,rgb,,,206,700,,0.258778409,50.6335,4.066906452,4.057729721,1.649834037
2026-07-27T19:01:57.620169+00:00,217.781818,open,rgb,,,207,700,,0.258636364,50.6620,4.066991806,4.057860374,1.649640679
2026-07-27T19:01:58.620286+00:00,218.781940,open,rgb,,,208,700,,0.258721591,50.6992,4.067080975,4.058013439,1.649888515
2026-07-27T19:01:59.620456+00:00,219.782074,open,rgb,,,209,700,,0.258721591,50.6963,4.067191601,4.058096409,1.650159955
2026-07-27T19:02:00.620596+00:00,220.782205,open,rgb,,,210,700,,0.258721591,50.7335,4.067191124,4.058109760,1.649918556
2026-07-27T19:02:01.620719+00:00,221.782328,open,rgb,,,211,700,,0.258778409,50.7936,4.067294598,4.058203220,1.649842858
2026-07-27T19:02:02.620802+00:00,222.782454,open,rgb,,,212,700,,0.258750000,50.8280,4.067248344,4.058161259,1.649996638
2026-07-27T19:02:03.620891+00:00,223.782575,open,rgb,,,213,700,,0.258892045,50.8739,4.067188263,4.058032990,1.650030613
2026-07-27T19:02:04.621082+00:00,224.782703,open,rgb,,,214,700,,0.258778409,50.9198,4.067161083,4.058127403,1.649882436
2026-07-27T19:02:05.621182+00:00,225.782831,open,rgb,,,215,700,,0.258721591,50.9687,4.067391872,4.058243752,1.650023460
2026-07-27T19:02:06.621335+00:00,226.782951,open,rgb,,,216,700,,0.258750000,51.0061,4.067379951,4.058391571,1.650098443
2026-07-27T19:02:07.621403+00:00,227.783072,open,rgb,,,217,700,,0.258721591,51.0233,4.067389965,4.058289528,1.650027156
2026-07-27T19:02:08.621550+00:00,228.783195,open,rgb,,,218,700,,0.258778409,51.0608,4.067456245,4.058452606,1.649973989
2026-07-27T19:02:09.621656+00:00,229.783325,open,rgb,,,219,700,,0.258778409,51.0867,4.067533493,4.058398724,1.649938107
2026-07-27T19:02:10.621883+00:00,230.783456,open,rgb,,,220,700,,0.258636364,51.1299,4.067477226,4.058361530,1.649703145
2026-07-27T19:02:11.621922+00:00,231.783576,open,rgb,,,221,700,,0.258778409,51.1559,4.067526340,4.058382511,1.649840951
2026-07-27T19:02:12.621915+00:00,232.783696,open,rgb,,,222,700,,0.258693182,51.1934,4.067584038,4.058486938,1.650230765
2026-07-27T19:02:13.622089+00:00,233.783812,open,rgb,,,223,700,,0.258721591,51.1328,4.067679405,4.058618546,1.650088906
2026-07-27T19:02:14.622275+00:00,234.783942,open,rgb,,,224,700,,0.258835227,51.1992,4.067632198,4.058604240,1.650160432
2026-07-27T19:02:15.622315+00:00,235.784047,open,rgb,,,225,700,,0.258892045,51.2772,4.067717552,4.058641434,1.649998069
2026-07-27T19:02:16.622510+00:00,236.784168,open,rgb,,,226,700,,0.258750000,51.3177,4.067884922,4.058605194,1.649913669
2026-07-27T19:02:17.622580+00:00,237.784292,open,rgb,,,227,700,,0.258721591,51.3583,4.067687511,4.058578491,1.649824500
2026-07-27T19:02:18.622741+00:00,238.784407,open,rgb,,,228,700,,0.258693182,51.3930,4.067858696,4.058800697,1.649979830
2026-07-27T19:02:19.622865+00:00,239.784535,open,rgb,,,229,700,,0.258750000,51.4249,4.067952633,4.058883667,1.649901748
2026-07-27T19:02:20.622991+00:00,240.784658,open,rgb,,,230,700,,0.258806818,51.4743,4.067907333,4.058815002,1.650157332
2026-07-27T19:02:21.623263+00:00,241.784784,open,rgb,,,231,700,,0.258835227,51.5062,4.068000317,4.058936119,1.650096059
2026-07-27T19:02:22.623256+00:00,242.784901,open,rgb,,,232,700,,0.258721591,51.5382,4.068080425,4.059081554,1.649815798
2026-07-27T19:02:23.623469+00:00,243.785019,open,rgb,,,233,700,,0.258750000,51.5818,4.068100929,4.058981419,1.649815798
2026-07-27T19:02:24.623515+00:00,244.785147,open,rgb,,,234,700,,0.258750000,51.6138,4.068020821,4.059060574,1.649366260
2026-07-27T19:02:25.623565+00:00,245.785291,open,rgb,,,235,700,,0.258778409,51.6517,4.068037510,4.059011459,1.650092602
2026-07-27T19:02:26.623878+00:00,246.785419,open,rgb,,,236,700,,0.258721591,51.6692,4.068246365,4.059167862,1.650078416
2026-07-27T19:02:27.623997+00:00,247.785540,open,rgb,,,237,700,,0.258693182,51.7100,4.068304539,4.059311867,1.650045991
2026-07-27T19:02:28.624050+00:00,248.785656,open,rgb,,,238,700,,0.258806818,51.7567,4.068265915,4.059220314,1.650080442
2026-07-27T19:02:29.624191+00:00,249.785784,open,rgb,,,239,700,,0.258778409,51.7742,4.068507195,4.059369087,1.649787188
2026-07-27T19:02:30.624573+00:00,250.785913,open,rgb,,,240,700,,0.258693182,51.8064,4.068370819,4.059369564,1.649140000
2026-07-27T19:02:31.624493+00:00,251.786039,open,rgb,,,241,700,,0.258806818,51.8269,4.068387032,4.059247017,1.649892688
2026-07-27T19:02:32.624523+00:00,252.786160,open,rgb,,,242,700,,0.258778409,51.8737,4.068439960,4.059395313,1.650090456
2026-07-27T19:02:33.624686+00:00,253.786281,open,rgb,,,243,700,,0.258806818,51.8883,4.068441391,4.059333801,1.650187612
2026-07-27T19:02:34.624772+00:00,254.786410,open,rgb,,,244,700,,0.258806818,51.8327,4.068579674,4.059514999,1.650064588
2026-07-27T19:02:35.624943+00:00,255.786529,open,rgb,,,245,700,,0.258721591,51.9117,4.068790436,4.059768677,1.650055051
2026-07-27T19:02:36.624891+00:00,256.786622,open,rgb,,,246,700,,0.258835227,51.9264,4.068775654,4.059426308,1.649680972
2026-07-27T19:02:37.625123+00:00,257.786745,open,rgb,,,247,700,,0.258778409,51.9850,4.068552017,4.059444427,1.649870634
2026-07-27T19:02:38.625347+00:00,258.786871,open,rgb,,,248,700,,0.258806818,52.0290,4.068522930,4.059483528,1.650090456
2026-07-27T19:02:39.625346+00:00,259.786998,open,rgb,,,249,700,,0.258778409,52.0614,4.068727016,4.059651852,1.650221944
2026-07-27T19:02:40.625415+00:00,260.787122,open,rgb,,,250,700,,0.258835227,52.1025,4.068695545,4.059643269,1.650156856
2026-07-27T19:02:41.625937+00:00,261.787244,open,rgb,,,251,700,,0.258750000,52.1172,4.068772316,4.059770584,1.649652481
2026-07-27T19:02:42.625682+00:00,262.787373,open,rgb,,,252,700,,0.258778409,52.1702,4.068846703,4.059899807,1.649919748
2026-07-27T19:02:43.625888+00:00,263.787492,open,rgb,,,253,700,,0.258750000,52.1820,4.068910599,4.059795380,1.649933457
2026-07-27T19:02:44.626054+00:00,264.787618,open,rgb,,,254,700,,0.258721591,52.2144,4.068855286,4.059781551,1.649862647
2026-07-27T19:02:45.626099+00:00,265.787735,open,rgb,,,255,700,,0.258750000,52.2527,4.068844318,4.059852600,1.650073528
2026-07-27T19:02:46.626177+00:00,266.787855,open,rgb,,,256,700,,0.258721591,52.2970,4.068874359,4.059950829,1.650127292
2026-07-27T19:02:47.626363+00:00,267.787980,open,rgb,,,257,700,,0.258863636,52.3383,4.068963051,4.059955597,1.650147557
2026-07-27T19:02:48.626464+00:00,268.788100,open,rgb,,,258,700,,0.258835227,52.3501,4.069023609,4.060067177,1.650076032
2026-07-27T19:02:49.626680+00:00,269.788235,open,rgb,,,259,700,,0.258806818,52.3827,4.069162846,4.060129642,1.649900436
2026-07-27T19:02:50.626624+00:00,270.788361,open,rgb,,,260,700,,0.258806818,52.4093,4.068969727,4.059937477,1.649861932
2026-07-27T19:02:51.626832+00:00,271.788475,open,rgb,,,261,700,,0.258750000,52.4507,4.069065094,4.060102940,1.649934888
2026-07-27T19:02:52.626986+00:00,272.788602,open,rgb,,,262,700,,0.258721591,52.4715,4.069157124,4.060013294,1.650192976
2026-07-27T19:02:53.627119+00:00,273.788722,open,rgb,,,263,700,,0.258920455,52.4981,4.069069862,4.060108185,1.650245428
2026-07-27T19:02:54.627218+00:00,274.788846,open,rgb,,,264,700,,0.258778409,52.5159,4.069238186,4.060193062,1.650204182
2026-07-27T19:02:55.627303+00:00,275.788972,open,rgb,,,265,700,,0.258750000,52.5574,4.069232464,4.060286999,1.650016904
2026-07-27T19:02:56.627429+00:00,276.789095,open,rgb,,,266,700,,0.258778409,52.5812,4.069398880,4.060263157,1.649919510
2026-07-27T19:02:57.627500+00:00,277.789199,open,rgb,,,267,700,,0.258920455,52.6139,4.069257259,4.060197830,1.649796009
2026-07-27T19:02:58.627626+00:00,278.789323,open,rgb,,,268,700,,0.258721591,52.6347,4.069269180,4.060315132,1.649823070
2026-07-27T19:02:59.627866+00:00,279.789459,open,rgb,,,269,700,,0.258778409,52.6704,4.069263935,4.060306549,1.650213242
2026-07-27T19:03:00.627933+00:00,280.789578,open,rgb,,,270,700,,0.258750000,52.6942,4.069527626,4.060565472,1.649361610
2026-07-27T19:03:01.628089+00:00,281.789703,open,rgb,,,271,700,,0.258750000,52.7150,4.069478512,4.060582161,1.650036693
2026-07-27T19:03:02.628294+00:00,282.789835,open,rgb,,,272,700,,0.258721591,52.7120,4.069493771,4.060525417,1.649694920
2026-07-27T19:03:03.628521+00:00,283.789962,open,rgb,,,273,700,,0.258750000,52.7567,4.069622993,4.060463428,1.649903893
2026-07-27T19:03:04.628523+00:00,284.790088,open,rgb,,,274,700,,0.258750000,52.7835,4.069480419,4.060494423,1.649925590
2026-07-27T19:03:05.628544+00:00,285.790210,open,rgb,,,275,700,,0.258778409,52.8104,4.069580078,4.060581207,1.650004268
2026-07-27T19:03:06.628694+00:00,286.790330,open,rgb,,,276,700,,0.258721591,52.8432,4.069552422,4.060516834,1.650285959
2026-07-27T19:03:07.628801+00:00,287.790456,open,rgb,,,277,700,,0.258835227,52.8731,4.069735527,4.060693264,1.650096297
2026-07-27T19:03:08.629025+00:00,288.790583,open,rgb,,,278,700,,0.258806818,52.8880,4.069818020,4.060878754,1.649927855
2026-07-27T19:03:09.629035+00:00,289.790706,open,rgb,,,279,700,,0.258806818,52.9149,4.069702148,4.060790539,1.650113106
2026-07-27T19:03:10.629084+00:00,290.790820,open,rgb,,,280,700,,0.258778409,52.9418,4.069732666,4.060582161,1.649990559
2026-07-27T19:03:11.629221+00:00,291.790932,open,rgb,,,281,700,,0.258835227,52.9657,4.069882393,4.060789108,1.649781823
2026-07-27T19:03:12.629420+00:00,292.791055,open,rgb,,,282,700,,0.258835227,52.9927,4.069750786,4.060770035,1.650166392
2026-07-27T19:03:13.629570+00:00,293.791184,open,rgb,,,283,700,,0.258721591,53.0136,4.069764614,4.060797215,1.650184870
2026-07-27T19:03:14.629737+00:00,294.791315,open,rgb,,,284,700,,0.258835227,53.0496,4.069721222,4.060814857,1.650245667
2026-07-27T19:03:15.629758+00:00,295.791428,open,rgb,,,285,700,,0.258892045,53.0766,4.069852829,4.060897350,1.650191426
2026-07-27T19:03:16.629902+00:00,296.791547,open,rgb,,,286,700,,0.258835227,53.0916,4.070029736,4.060948372,1.649891376
2026-07-27T19:03:17.630009+00:00,297.791667,open,rgb,,,287,700,,0.258750000,53.1126,4.069847107,4.060829163,1.649837017
2026-07-27T19:03:18.629945+00:00,298.791766,open,rgb,,,288,700,,0.258863636,53.1486,4.069953442,4.060995102,1.649994731
2026-07-27T19:03:19.630275+00:00,299.791900,open,rgb,,,289,700,,0.258721591,53.1637,4.069920063,4.061021805,1.650251746
2026-07-27T19:03:20.630352+00:00,300.792047,open,rgb,,,290,700,,0.258835227,53.1787,4.070113182,4.061110497,1.650134563
2026-07-27T19:03:21.630538+00:00,301.792168,open,rgb,,,291,700,,0.258721591,53.2238,4.070227623,4.061268806,1.649983525
2026-07-27T19:03:22.630565+00:00,302.792287,open,rgb,,,292,700,,0.258778409,53.2509,4.070157528,4.061456203,1.650062084
2026-07-27T19:03:23.630862+00:00,303.792419,open,rgb,,,293,700,,0.258721591,53.2720,4.070202351,4.061215878,1.649950743
2026-07-27T19:03:24.630967+00:00,304.792553,open,rgb,,,294,700,,0.258721591,53.2991,4.070172787,4.061228752,1.649761319
2026-07-27T19:03:25.631039+00:00,305.792680,open,rgb,,,295,700,,0.258778409,53.3292,4.070123672,4.061162949,1.650073051
2026-07-27T19:03:26.631050+00:00,306.792803,open,rgb,,,296,700,,0.258721591,53.3533,4.070277691,4.061383724,1.650117993
2026-07-27T19:03:27.631307+00:00,307.792939,open,rgb,,,297,700,,0.258863636,53.3805,4.070235252,4.061268806,1.650164843
2026-07-27T19:03:28.631415+00:00,308.793059,open,rgb,,,298,700,,0.258806818,53.4077,4.070364475,4.061416626,1.650037646
2026-07-27T19:03:29.631630+00:00,309.793189,open,rgb,,,299,700,,0.258750000,53.4288,4.070473671,4.061550617,1.649932742
2026-07-27T19:03:32.633818+00:00,312.945794,open,dark,,,0,0,,0.000710227,53.2298,4.896889687,4.903583050,1.651445627
2026-07-27T19:03:32.784452+00:00,313.096431,open,dark,,,1,0,,0.000710227,53.1727,4.896881580,4.903594017,1.651436567
2026-07-27T19:03:32.934938+00:00,313.246918,open,dark,,,2,0,,0.000710227,53.1126,4.896899700,4.903573990,1.651545048
2026-07-27T19:03:33.085385+00:00,313.397363,open,dark,,,3,0,,0.000710227,53.0406,4.896904945,4.903609753,1.651232481
2026-07-27T19:03:33.235955+00:00,313.547933,open,dark,,,4,0,,0.000710227,52.9837,4.896886826,4.903575420,1.651467800
2026-07-27T19:03:35.388935+00:00,315.550512,open,rgb,,,300,700,,0.258750000,52.1437,4.068533897,4.059566498,1.650036216
2026-07-27T19:03:36.389027+00:00,316.550628,open,rgb,,,301,700,,0.258806818,52.1319,4.068786621,4.059789181,1.650062323
2026-07-27T19:03:37.389048+00:00,317.550749,open,rgb,,,302,700,,0.258721591,52.1937,4.068849087,4.059796810,1.649890184
2026-07-27T19:03:38.389196+00:00,318.550871,open,rgb,,,303,700,,0.258806818,52.2704,4.068943501,4.059960365,1.649973273
2026-07-27T19:03:39.389110+00:00,319.550999,open,rgb,,,304,700,,0.258721591,52.3383,4.069154263,4.060118198,1.649184346
2026-07-27T19:03:40.389471+00:00,320.551125,open,rgb,,,305,700,,0.258806818,52.4507,4.069260120,4.060275078,1.650212049
2026-07-27T19:03:41.389628+00:00,321.551235,open,rgb,,,306,700,,0.258778409,52.5248,4.069390297,4.060336113,1.650204659
2026-07-27T19:03:42.389374+00:00,322.551355,open,rgb,,,307,700,,0.258778409,52.6050,4.069642067,4.060602188,1.649906278
2026-07-27T19:03:43.389633+00:00,323.551470,open,rgb,,,308,700,,0.258806818,52.6823,4.069610119,4.060518265,1.649976850
2026-07-27T19:03:44.389863+00:00,324.551594,open,rgb,,,309,700,,0.258750000,52.7478,4.069536209,4.060567379,1.649947643
2026-07-27T19:03:45.390089+00:00,325.551721,open,rgb,,,310,700,,0.258750000,52.8074,4.069611549,4.060598373,1.649881482
2026-07-27T19:03:46.390140+00:00,326.551839,open,rgb,,,311,700,,0.258693182,52.8283,4.069682598,4.060666561,1.650189281
2026-07-27T19:03:47.390172+00:00,327.551960,open,rgb,,,312,700,,0.258806818,52.9209,4.069853306,4.060810566,1.650156617
2026-07-27T19:03:48.390346+00:00,328.552081,open,rgb,,,313,700,,0.258750000,52.9717,4.069877625,4.060909271,1.650086761
2026-07-27T19:03:49.390670+00:00,329.552206,open,rgb,,,314,700,,0.258806818,52.9867,4.069870472,4.060966492,1.650054812
2026-07-27T19:03:50.390715+00:00,330.552334,open,rgb,,,315,700,,0.258750000,53.0706,4.070255280,4.060853958,1.649605751
2026-07-27T19:03:51.390712+00:00,331.552461,open,rgb,,,316,700,,0.258778409,53.1186,4.069960594,4.060939789,1.649938107
2026-07-27T19:03:52.390821+00:00,332.552580,open,rgb,,,317,700,,0.258778409,53.1306,4.070004940,4.060968876,1.650055766
2026-07-27T19:03:53.390990+00:00,333.552696,open,rgb,,,318,700,,0.258721591,53.1967,4.070083141,4.061210155,1.650144577
2026-07-27T19:03:54.391516+00:00,334.552812,open,rgb,,,319,700,,0.258835227,53.2358,4.070105553,4.061100006,1.650247693
2026-07-27T19:03:55.391156+00:00,335.552909,open,rgb,,,320,700,,0.258806818,53.2870,4.070289135,4.061290741,1.650105000
2026-07-27T19:03:56.391265+00:00,336.553035,open,rgb,,,321,700,,0.258806818,53.3262,4.070479870,4.061425686,1.650051355
2026-07-27T19:03:57.391496+00:00,337.553161,open,rgb,,,322,700,,0.258750000,53.3745,4.070446968,4.061359882,1.649992466
2026-07-27T19:03:58.391581+00:00,338.553294,open,rgb,,,323,700,,0.258750000,53.4107,4.070398808,4.061417580,1.649778843
2026-07-27T19:03:59.391722+00:00,339.553416,open,rgb,,,324,700,,0.258778409,53.4409,4.070411205,4.061381817,1.650099158
2026-07-27T19:04:00.391939+00:00,340.553545,open,rgb,,,325,700,,0.258721591,53.4741,4.070578575,4.061564922,1.649553776
2026-07-27T19:04:01.392027+00:00,341.553675,open,rgb,,,326,700,,0.258806818,53.5135,4.070540428,4.061841965,1.650067687
2026-07-27T19:04:02.392169+00:00,342.553804,open,rgb,,,327,700,,0.258806818,53.5438,4.070509911,4.061619759,1.650093555
2026-07-27T19:04:03.392262+00:00,343.553921,open,rgb,,,328,700,,0.258778409,53.5831,4.070650101,4.061637878,1.649948359
2026-07-27T19:04:04.392407+00:00,344.554040,open,rgb,,,329,700,,0.258806818,53.6165,4.070561886,4.061570168,1.649927855
2026-07-27T19:04:05.392438+00:00,345.554161,open,rgb,,,330,700,,0.258778409,53.6408,4.070548058,4.061615467,1.649881124
2026-07-27T19:04:06.392542+00:00,346.554284,open,rgb,,,331,700,,0.258750000,53.6772,4.070729256,4.061755657,1.650148988
2026-07-27T19:04:07.392709+00:00,347.554410,open,rgb,,,332,700,,0.258806818,53.7167,4.070768833,4.061841011,1.650086761
2026-07-27T19:04:08.392852+00:00,348.554532,open,rgb,,,333,700,,0.258806818,53.7440,4.070861816,4.061944008,1.650050163
2026-07-27T19:04:09.392974+00:00,349.554652,open,rgb,,,334,700,,0.258835227,53.7805,4.070849895,4.061898232,1.650165319
2026-07-27T19:04:10.393092+00:00,350.554771,open,rgb,,,335,700,,0.258778409,53.8019,4.070983887,4.061905861,1.650020838
2026-07-27T19:04:11.393306+00:00,351.554896,open,rgb,,,336,700,,0.258806818,53.8293,4.070914268,4.061869144,1.649932742
2026-07-27T19:04:12.393370+00:00,352.555014,open,rgb,,,337,700,,0.258750000,53.8658,4.070996284,4.061950207,1.650031328
2026-07-27T19:04:13.393455+00:00,353.555128,open,rgb,,,338,700,,0.258693182,53.8811,4.071046352,4.062069416,1.650185823
2026-07-27T19:04:14.393700+00:00,354.555250,open,rgb,,,339,700,,0.258778409,53.9207,4.071077347,4.062147141,1.650138259
2026-07-27T19:04:15.393676+00:00,355.555369,open,rgb,,,340,700,,0.258806818,53.9085,4.071153641,4.062179565,1.649704933
2026-07-27T19:04:16.393880+00:00,356.555473,open,rgb,,,341,700,,0.258721591,53.9574,4.071177959,4.062220573,1.649924636
2026-07-27T19:04:17.393916+00:00,357.555597,open,rgb,,,342,700,,0.258750000,54.0002,4.071174622,4.062073708,1.650122881
2026-07-27T19:04:18.394144+00:00,358.555725,open,rgb,,,343,700,,0.258778409,54.0216,4.071001053,4.062077522,1.649982452
2026-07-27T19:04:19.394175+00:00,359.555841,open,rgb,,,344,700,,0.258721591,54.0552,4.071098804,4.062163353,1.650120497
2026-07-27T19:04:20.394265+00:00,360.555965,open,rgb,,,345,700,,0.258721591,54.0981,4.071266174,4.062327862,1.650255919
2026-07-27T19:04:21.394319+00:00,361.556084,open,rgb,,,346,700,,0.258750000,54.1134,4.071360111,4.062263012,1.649690270
2026-07-27T19:04:22.394604+00:00,362.556216,open,rgb,,,347,700,,0.258721591,54.1379,4.071422577,4.062500477,1.649938107
2026-07-27T19:04:23.394600+00:00,363.556326,open,rgb,,,348,700,,0.258750000,54.1655,4.071389675,4.062533855,1.650014043
2026-07-27T19:04:24.394733+00:00,364.556445,open,rgb,,,349,700,,0.258778409,54.1932,4.071443081,4.062356949,1.649911404
2026-07-27T19:04:25.394927+00:00,365.556571,open,rgb,,,350,700,,0.258778409,54.2208,4.071361542,4.062490940,1.649857521
2026-07-27T19:04:26.395030+00:00,366.556694,open,rgb,,,351,700,,0.258693182,54.2177,4.071565151,4.062497139,1.649428487
2026-07-27T19:04:27.395182+00:00,367.556825,open,rgb,,,352,700,,0.258721591,54.2607,4.071525097,4.062643051,1.650117278
2026-07-27T19:04:28.395284+00:00,368.556942,open,rgb,,,353,700,,0.258806818,54.2946,4.071601868,4.062614441,1.650087953
2026-07-27T19:04:29.395451+00:00,369.557064,open,rgb,,,354,700,,0.258664773,54.3099,4.071670055,4.062657833,1.649949312
2026-07-27T19:04:30.395565+00:00,370.557189,open,rgb,,,355,700,,0.258750000,54.2607,4.071733952,4.062665939,1.649899006
2026-07-27T19:04:31.395849+00:00,371.557427,open,rgb,,,356,700,,0.258750000,54.1962,4.071616173,4.062605381,1.649758577
2026-07-27T19:04:32.395890+00:00,372.557553,open,rgb,,,357,700,,0.258721591,54.2146,4.071565628,4.062578201,1.649900913
2026-07-27T19:04:33.395947+00:00,373.557678,open,rgb,,,358,700,,0.258750000,54.2792,4.071702480,4.062713623,1.650032759
2026-07-27T19:04:34.396179+00:00,374.557801,open,rgb,,,359,700,,0.258835227,54.3376,4.071713448,4.062640667,1.650126100
2026-07-27T19:04:35.396322+00:00,375.557925,open,rgb,,,360,700,,0.258721591,54.3407,4.071654320,4.062693119,1.650017619
2026-07-27T19:04:36.396414+00:00,376.558070,open,rgb,,,361,700,,0.258778409,54.3746,4.071826458,4.062887669,1.649857044
2026-07-27T19:04:37.396626+00:00,377.558199,open,rgb,,,362,700,,0.258806818,54.3962,4.072060108,4.062880516,1.649792075
2026-07-27T19:04:38.396697+00:00,378.558328,open,rgb,,,363,700,,0.258778409,54.4270,4.071658134,4.062729836,1.649987340
2026-07-27T19:04:39.396845+00:00,379.558450,open,rgb,,,364,700,,0.258750000,54.4610,4.071614265,4.062775612,1.649935126
2026-07-27T19:04:40.396945+00:00,380.558568,open,rgb,,,365,700,,0.258835227,54.4733,4.071709156,4.062757492,1.650186658
2026-07-27T19:04:41.397114+00:00,381.558690,open,rgb,,,366,700,,0.258863636,54.5011,4.071630955,4.062769890,1.650185585
2026-07-27T19:04:42.397107+00:00,382.558805,open,rgb,,,367,700,,0.258750000,54.5165,4.071751595,4.062825203,1.649533510
2026-07-27T19:04:43.397380+00:00,383.558935,open,rgb,,,368,700,,0.258750000,54.5444,4.071907997,4.063015461,1.649843574
2026-07-27T19:04:44.397490+00:00,384.559063,open,rgb,,,369,700,,0.258778409,54.5598,4.071891308,4.062819958,1.649924397
2026-07-27T19:04:45.397621+00:00,385.559189,open,rgb,,,370,700,,0.258835227,54.5722,4.071835995,4.062894344,1.650058866
2026-07-27T19:04:46.397617+00:00,386.559308,open,rgb,,,371,700,,0.258750000,54.6062,4.071798801,4.062857151,1.650040627
2026-07-27T19:04:47.397748+00:00,387.559416,open,rgb,,,372,700,,0.258835227,54.6310,4.071931362,4.063020706,1.650199771
2026-07-27T19:04:48.398014+00:00,388.559543,open,rgb,,,373,700,,0.258806818,54.6496,4.072085381,4.063120365,1.650088906
2026-07-27T19:04:49.398060+00:00,389.559688,open,rgb,,,374,700,,0.258778409,54.6651,4.072033882,4.063046455,1.650198579
2026-07-27T19:04:50.398169+00:00,390.559811,open,rgb,,,375,700,,0.258778409,54.6713,4.072155476,4.063178062,1.649940968
2026-07-27T19:04:51.398270+00:00,391.559930,open,rgb,,,376,700,,0.258693182,54.6868,4.072065830,4.062952995,1.649910927
2026-07-27T19:04:52.398356+00:00,392.560048,open,rgb,,,377,700,,0.258778409,54.7116,4.072060585,4.063100815,1.649904370
2026-07-27T19:04:53.398612+00:00,393.560174,open,rgb,,,378,700,,0.258778409,54.7427,4.072037220,4.063127518,1.650138259
2026-07-27T19:04:54.398718+00:00,394.560296,open,rgb,,,379,700,,0.258778409,54.7644,4.072160721,4.063237190,1.650114536
2026-07-27T19:04:55.398772+00:00,395.560417,open,rgb,,,380,700,,0.258806818,54.7303,4.072321892,4.063360214,1.650024056
2026-07-27T19:04:56.398855+00:00,396.560542,open,rgb,,,381,700,,0.258806818,54.7893,4.072350979,4.063326359,1.649879932
2026-07-27T19:04:57.399075+00:00,397.560665,open,rgb,,,382,700,,0.258806818,54.8172,4.072365284,4.063301563,1.649845481
2026-07-27T19:04:58.399325+00:00,398.560793,open,rgb,,,383,700,,0.258835227,54.8266,4.072126389,4.063196659,1.650114536
2026-07-27T19:04:59.399261+00:00,399.560918,open,rgb,,,384,700,,0.258778409,54.8484,4.072222710,4.063275337,1.649854541
2026-07-27T19:05:00.399427+00:00,400.561045,open,rgb,,,385,700,,0.258750000,54.8764,4.072268009,4.063370705,1.650014997
2026-07-27T19:05:01.399538+00:00,401.561165,open,rgb,,,386,700,,0.258778409,54.9075,4.072484493,4.063537121,1.649905324
2026-07-27T19:05:02.399617+00:00,402.561288,open,rgb,,,387,700,,0.258750000,54.8733,4.072522640,4.063575745,1.649141669
2026-07-27T19:05:03.399898+00:00,403.561412,open,rgb,,,388,700,,0.258607955,54.8639,4.072475433,4.063541412,1.649315238
2026-07-27T19:05:04.399937+00:00,404.561540,open,rgb,,,389,700,,0.258835227,54.9169,4.072572708,4.063402176,1.649767160
2026-07-27T19:05:05.400104+00:00,405.561669,open,rgb,,,390,700,,0.258750000,54.9418,4.072365284,4.063405514,1.649744511
2026-07-27T19:05:06.400191+00:00,406.561787,open,rgb,,,391,700,,0.258806818,54.9605,4.072477818,4.063515186,1.649811864
2026-07-27T19:05:07.400191+00:00,407.561907,open,rgb,,,392,700,,0.258835227,54.9886,4.072434902,4.063467026,1.650079370
2026-07-27T19:05:08.400400+00:00,408.562030,open,rgb,,,393,700,,0.258806818,55.0229,4.072434902,4.063588142,1.650098205
2026-07-27T19:05:09.400572+00:00,409.562155,open,rgb,,,394,700,,0.258778409,55.0198,4.072443962,4.063669682,1.650072336
2026-07-27T19:05:10.400669+00:00,410.562299,open,rgb,,,395,700,,0.258835227,55.0292,4.072525024,4.063657284,1.650041342
2026-07-27T19:05:11.400704+00:00,411.562416,open,rgb,,,396,700,,0.258778409,54.8795,4.072526932,4.063527107,1.649964929
